0.00.303.958 I load_tensors: offloaded 37/37 layers to GPU
0.00.303.959 I load_tensors:   CPU_Mapped model buffer size =   333.84 MiB
0.00.303.960 I load_tensors:  MTL0_Mapped model buffer size =  4789.19 MiB
0.00.305.403 I llama_context: n_ctx                 = 8192
0.00.305.513 I llama_context:        CPU  output buffer size =     0.58 MiB
0.00.327.180 I llama_kv_cache:       MTL0 KV buffer size =  1152.00 MiB
0.00.365.411 I sched_reserve:       MTL0 compute buffer size =    96.01 MiB
0.00.365.412 I sched_reserve:        CPU compute buffer size =    24.01 MiB
0.00.419.152 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 8192
0.07.981.835 D slot handle_last_: id  0 | task 0 | slot decode token, id=429, n_ctx = 8192, n_tokens = 3646, truncated = 0
0.07.994.899 D slot handle_last_: id  0 | task 0 | slot decode token, id=807, n_ctx = 8192, n_tokens = 3647, truncated = 0
0.08.008.029 D slot handle_last_: id  0 | task 0 | slot decode token, id=31759, n_ctx = 8192, n_tokens = 3648, truncated = 0
0.08.021.215 D slot handle_last_: id  0 | task 0 | slot decode token, id=862, n_ctx = 8192, n_tokens = 3649, truncated = 0
0.08.034.326 D slot handle_last_: id  0 | task 0 | slot decode token, id=9893, n_ctx = 8192, n_tokens = 3650, truncated = 0
0.08.047.520 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3651, truncated = 0
0.08.060.669 D slot handle_last_: id  0 | task 0 | slot decode token, id=3410, n_ctx = 8192, n_tokens = 3652, truncated = 0
0.08.073.836 D slot handle_last_: id  0 | task 0 | slot decode token, id=87603, n_ctx = 8192, n_tokens = 3653, truncated = 0
0.08.086.972 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3654, truncated = 0
0.08.100.200 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3655, truncated = 0
0.08.113.256 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3656, truncated = 0
0.08.126.408 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3657, truncated = 0
0.08.139.502 D slot handle_last_: id  0 | task 0 | slot decode token, id=11666, n_ctx = 8192, n_tokens = 3658, truncated = 0
0.08.152.722 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3659, truncated = 0
0.08.165.934 D slot handle_last_: id  0 | task 0 | slot decode token, id=714, n_ctx = 8192, n_tokens = 3660, truncated = 0
0.08.179.127 D slot handle_last_: id  0 | task 0 | slot decode token, id=5135, n_ctx = 8192, n_tokens = 3661, truncated = 0
0.08.192.274 D slot handle_last_: id  0 | task 0 | slot decode token, id=41154, n_ctx = 8192, n_tokens = 3662, truncated = 0
0.08.205.441 D slot handle_last_: id  0 | task 0 | slot decode token, id=49963, n_ctx = 8192, n_tokens = 3663, truncated = 0
0.08.218.307 D slot handle_last_: id  0 | task 0 | slot decode token, id=916, n_ctx = 8192, n_tokens = 3664, truncated = 0
0.08.231.419 D slot handle_last_: id  0 | task 0 | slot decode token, id=3607, n_ctx = 8192, n_tokens = 3665, truncated = 0
0.08.244.522 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3666, truncated = 0
0.08.257.624 D slot handle_last_: id  0 | task 0 | slot decode token, id=4268, n_ctx = 8192, n_tokens = 3667, truncated = 0
0.08.270.866 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3668, truncated = 0
0.08.284.147 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3669, truncated = 0
0.08.297.267 D slot handle_last_: id  0 | task 0 | slot decode token, id=7359, n_ctx = 8192, n_tokens = 3670, truncated = 0
0.08.310.289 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3671, truncated = 0
0.08.323.216 D slot handle_last_: id  0 | task 0 | slot decode token, id=2670, n_ctx = 8192, n_tokens = 3672, truncated = 0
0.08.336.237 D slot handle_last_: id  0 | task 0 | slot decode token, id=78703, n_ctx = 8192, n_tokens = 3673, truncated = 0
0.08.349.459 D slot handle_last_: id  0 | task 0 | slot decode token, id=292, n_ctx = 8192, n_tokens = 3674, truncated = 0
0.08.362.694 D slot handle_last_: id  0 | task 0 | slot decode token, id=70856, n_ctx = 8192, n_tokens = 3675, truncated = 0
0.08.375.851 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3676, truncated = 0
0.08.389.112 D slot handle_last_: id  0 | task 0 | slot decode token, id=50663, n_ctx = 8192, n_tokens = 3677, truncated = 0
0.08.402.178 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3678, truncated = 0
0.08.415.388 D slot handle_last_: id  0 | task 0 | slot decode token, id=6534, n_ctx = 8192, n_tokens = 3679, truncated = 0
0.08.428.686 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3680, truncated = 0
0.08.441.875 D slot handle_last_: id  0 | task 0 | slot decode token, id=6388, n_ctx = 8192, n_tokens = 3681, truncated = 0
0.08.455.046 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3682, truncated = 0
0.08.468.202 D slot handle_last_: id  0 | task 0 | slot decode token, id=23782, n_ctx = 8192, n_tokens = 3683, truncated = 0
0.08.481.466 D slot handle_last_: id  0 | task 0 | slot decode token, id=15691, n_ctx = 8192, n_tokens = 3684, truncated = 0
0.08.494.646 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3685, truncated = 0
0.08.507.840 D slot handle_last_: id  0 | task 0 | slot decode token, id=58222, n_ctx = 8192, n_tokens = 3686, truncated = 0
0.08.521.092 D slot handle_last_: id  0 | task 0 | slot decode token, id=4221, n_ctx = 8192, n_tokens = 3687, truncated = 0
0.08.534.183 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3688, truncated = 0
0.08.547.433 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3689, truncated = 0
0.08.560.610 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3690, truncated = 0
0.08.573.828 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3691, truncated = 0
0.08.587.093 D slot handle_last_: id  0 | task 0 | slot decode token, id=1096, n_ctx = 8192, n_tokens = 3692, truncated = 0
0.08.600.250 D slot handle_last_: id  0 | task 0 | slot decode token, id=11695, n_ctx = 8192, n_tokens = 3693, truncated = 0
0.08.613.320 D slot handle_last_: id  0 | task 0 | slot decode token, id=51199, n_ctx = 8192, n_tokens = 3694, truncated = 0
0.08.626.611 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3695, truncated = 0
0.08.639.789 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3696, truncated = 0
0.08.653.001 D slot handle_last_: id  0 | task 0 | slot decode token, id=39903, n_ctx = 8192, n_tokens = 3697, truncated = 0
0.08.666.270 D slot handle_last_: id  0 | task 0 | slot decode token, id=518, n_ctx = 8192, n_tokens = 3698, truncated = 0
0.08.679.449 D slot handle_last_: id  0 | task 0 | slot decode token, id=18880, n_ctx = 8192, n_tokens = 3699, truncated = 0
0.08.692.663 D slot handle_last_: id  0 | task 0 | slot decode token, id=1103, n_ctx = 8192, n_tokens = 3700, truncated = 0
0.08.705.824 D slot handle_last_: id  0 | task 0 | slot decode token, id=27665, n_ctx = 8192, n_tokens = 3701, truncated = 0
0.08.719.031 D slot handle_last_: id  0 | task 0 | slot decode token, id=285, n_ctx = 8192, n_tokens = 3702, truncated = 0
0.08.732.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3703, truncated = 0
0.08.745.554 D slot handle_last_: id  0 | task 0 | slot decode token, id=1380, n_ctx = 8192, n_tokens = 3704, truncated = 0
0.08.758.699 D slot handle_last_: id  0 | task 0 | slot decode token, id=434, n_ctx = 8192, n_tokens = 3705, truncated = 0
0.08.771.922 D slot handle_last_: id  0 | task 0 | slot decode token, id=1003, n_ctx = 8192, n_tokens = 3706, truncated = 0
0.08.785.167 D slot handle_last_: id  0 | task 0 | slot decode token, id=343, n_ctx = 8192, n_tokens = 3707, truncated = 0
0.08.798.411 D slot handle_last_: id  0 | task 0 | slot decode token, id=932, n_ctx = 8192, n_tokens = 3708, truncated = 0
0.08.811.515 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3709, truncated = 0
0.08.824.729 D slot handle_last_: id  0 | task 0 | slot decode token, id=806, n_ctx = 8192, n_tokens = 3710, truncated = 0
0.08.837.782 D slot handle_last_: id  0 | task 0 | slot decode token, id=20119, n_ctx = 8192, n_tokens = 3711, truncated = 0
0.08.850.931 D slot handle_last_: id  0 | task 0 | slot decode token, id=6519, n_ctx = 8192, n_tokens = 3712, truncated = 0
0.08.863.997 D slot handle_last_: id  0 | task 0 | slot decode token, id=2348, n_ctx = 8192, n_tokens = 3713, truncated = 0
0.08.877.290 D slot handle_last_: id  0 | task 0 | slot decode token, id=21718, n_ctx = 8192, n_tokens = 3714, truncated = 0
0.08.890.293 D slot handle_last_: id  0 | task 0 | slot decode token, id=382, n_ctx = 8192, n_tokens = 3715, truncated = 0
0.08.903.458 D slot handle_last_: id  0 | task 0 | slot decode token, id=785, n_ctx = 8192, n_tokens = 3716, truncated = 0
0.08.916.806 D slot handle_last_: id  0 | task 0 | slot decode token, id=1467, n_ctx = 8192, n_tokens = 3717, truncated = 0
0.08.930.151 D slot handle_last_: id  0 | task 0 | slot decode token, id=16555, n_ctx = 8192, n_tokens = 3718, truncated = 0
0.08.943.407 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3719, truncated = 0
0.08.956.674 D slot handle_last_: id  0 | task 0 | slot decode token, id=1042, n_ctx = 8192, n_tokens = 3720, truncated = 0
0.08.969.778 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 8192, n_tokens = 3721, truncated = 0
0.08.982.890 D slot handle_last_: id  0 | task 0 | slot decode token, id=27760, n_ctx = 8192, n_tokens = 3722, truncated = 0
0.08.996.038 D slot handle_last_: id  0 | task 0 | slot decode token, id=12055, n_ctx = 8192, n_tokens = 3723, truncated = 0
0.09.009.195 D slot handle_last_: id  0 | task 0 | slot decode token, id=3156, n_ctx = 8192, n_tokens = 3724, truncated = 0
0.09.022.377 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3725, truncated = 0
0.09.035.425 D slot handle_last_: id  0 | task 0 | slot decode token, id=11563, n_ctx = 8192, n_tokens = 3726, truncated = 0
0.09.048.699 D slot handle_last_: id  0 | task 0 | slot decode token, id=3760, n_ctx = 8192, n_tokens = 3727, truncated = 0
0.09.061.880 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3728, truncated = 0
0.09.075.107 D slot handle_last_: id  0 | task 0 | slot decode token, id=59869, n_ctx = 8192, n_tokens = 3729, truncated = 0
0.09.088.415 D slot handle_last_: id  0 | task 0 | slot decode token, id=596, n_ctx = 8192, n_tokens = 3730, truncated = 0
0.09.101.708 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3731, truncated = 0
0.09.114.884 D slot handle_last_: id  0 | task 0 | slot decode token, id=448, n_ctx = 8192, n_tokens = 3732, truncated = 0
0.09.128.165 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3733, truncated = 0
0.09.141.338 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3734, truncated = 0
0.09.154.574 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3735, truncated = 0
0.09.167.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=22570, n_ctx = 8192, n_tokens = 3736, truncated = 0
0.09.181.088 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3737, truncated = 0
0.09.194.420 D slot handle_last_: id  0 | task 0 | slot decode token, id=51481, n_ctx = 8192, n_tokens = 3738, truncated = 0
0.09.207.553 D slot handle_last_: id  0 | task 0 | slot decode token, id=54985, n_ctx = 8192, n_tokens = 3739, truncated = 0
0.09.220.795 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 8192, n_tokens = 3740, truncated = 0
0.09.233.933 D slot handle_last_: id  0 | task 0 | slot decode token, id=6788, n_ctx = 8192, n_tokens = 3741, truncated = 0
0.09.246.806 D slot handle_last_: id  0 | task 0 | slot decode token, id=53390, n_ctx = 8192, n_tokens = 3742, truncated = 0
0.09.259.905 D slot handle_last_: id  0 | task 0 | slot decode token, id=1103, n_ctx = 8192, n_tokens = 3743, truncated = 0
0.09.272.849 D slot handle_last_: id  0 | task 0 | slot decode token, id=3625, n_ctx = 8192, n_tokens = 3744, truncated = 0
0.09.286.045 D slot handle_last_: id  0 | task 0 | slot decode token, id=75239, n_ctx = 8192, n_tokens = 3745, truncated = 0
0.09.299.341 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3746, truncated = 0
0.09.312.544 D slot handle_last_: id  0 | task 0 | slot decode token, id=17715, n_ctx = 8192, n_tokens = 3747, truncated = 0
0.09.325.806 D slot handle_last_: id  0 | task 0 | slot decode token, id=2856, n_ctx = 8192, n_tokens = 3748, truncated = 0
0.09.338.961 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3749, truncated = 0
0.09.352.033 D slot handle_last_: id  0 | task 0 | slot decode token, id=13643, n_ctx = 8192, n_tokens = 3750, truncated = 0
0.09.364.947 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3751, truncated = 0
0.09.377.805 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3752, truncated = 0
0.09.390.654 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3753, truncated = 0
0.09.403.494 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3754, truncated = 0
0.09.416.340 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3755, truncated = 0
0.09.429.169 D slot handle_last_: id  0 | task 0 | slot decode token, id=1431, n_ctx = 8192, n_tokens = 3756, truncated = 0
0.09.441.976 D slot handle_last_: id  0 | task 0 | slot decode token, id=75488, n_ctx = 8192, n_tokens = 3757, truncated = 0
0.09.454.850 D slot handle_last_: id  0 | task 0 | slot decode token, id=518, n_ctx = 8192, n_tokens = 3758, truncated = 0
0.09.470.484 D slot handle_last_: id  0 | task 0 | slot decode token, id=78557, n_ctx = 8192, n_tokens = 3759, truncated = 0
0.09.484.038 D slot handle_last_: id  0 | task 0 | slot decode token, id=38207, n_ctx = 8192, n_tokens = 3760, truncated = 0
0.09.497.313 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3761, truncated = 0
0.09.510.617 D slot handle_last_: id  0 | task 0 | slot decode token, id=42106, n_ctx = 8192, n_tokens = 3762, truncated = 0
0.09.523.695 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3763, truncated = 0
0.09.537.010 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3764, truncated = 0
0.09.550.267 D slot handle_last_: id  0 | task 0 | slot decode token, id=2472, n_ctx = 8192, n_tokens = 3765, truncated = 0
0.09.563.536 D slot handle_last_: id  0 | task 0 | slot decode token, id=908, n_ctx = 8192, n_tokens = 3766, truncated = 0
0.09.576.787 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3767, truncated = 0
0.09.590.023 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3768, truncated = 0
0.09.603.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=50291, n_ctx = 8192, n_tokens = 3769, truncated = 0
0.09.616.659 D slot handle_last_: id  0 | task 0 | slot decode token, id=8049, n_ctx = 8192, n_tokens = 3770, truncated = 0
0.09.629.867 D slot handle_last_: id  0 | task 0 | slot decode token, id=518, n_ctx = 8192, n_tokens = 3771, truncated = 0
0.09.643.256 D slot handle_last_: id  0 | task 0 | slot decode token, id=43592, n_ctx = 8192, n_tokens = 3772, truncated = 0
0.09.656.587 D slot handle_last_: id  0 | task 0 | slot decode token, id=1164, n_ctx = 8192, n_tokens = 3773, truncated = 0
0.09.669.813 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3774, truncated = 0
0.09.683.043 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 8192, n_tokens = 3775, truncated = 0
0.09.696.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 8192, n_tokens = 3776, truncated = 0
0.09.709.534 D slot handle_last_: id  0 | task 0 | slot decode token, id=22, n_ctx = 8192, n_tokens = 3777, truncated = 0
0.09.722.832 D slot handle_last_: id  0 | task 0 | slot decode token, id=23, n_ctx = 8192, n_tokens = 3778, truncated = 0
0.09.736.015 D slot handle_last_: id  0 | task 0 | slot decode token, id=26711, n_ctx = 8192, n_tokens = 3779, truncated = 0
0.09.749.129 D slot handle_last_: id  0 | task 0 | slot decode token, id=19006, n_ctx = 8192, n_tokens = 3780, truncated = 0
0.09.762.383 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3781, truncated = 0
0.09.775.602 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3782, truncated = 0
0.09.788.798 D slot handle_last_: id  0 | task 0 | slot decode token, id=53577, n_ctx = 8192, n_tokens = 3783, truncated = 0
0.09.801.942 D slot handle_last_: id  0 | task 0 | slot decode token, id=18019, n_ctx = 8192, n_tokens = 3784, truncated = 0
0.09.815.061 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 8192, n_tokens = 3785, truncated = 0
0.09.828.325 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3786, truncated = 0
0.09.841.488 D slot handle_last_: id  0 | task 0 | slot decode token, id=48717, n_ctx = 8192, n_tokens = 3787, truncated = 0
0.09.854.682 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3788, truncated = 0
0.09.867.906 D slot handle_last_: id  0 | task 0 | slot decode token, id=448, n_ctx = 8192, n_tokens = 3789, truncated = 0
0.09.881.126 D slot handle_last_: id  0 | task 0 | slot decode token, id=4104, n_ctx = 8192, n_tokens = 3790, truncated = 0
0.09.894.288 D slot handle_last_: id  0 | task 0 | slot decode token, id=724, n_ctx = 8192, n_tokens = 3791, truncated = 0
0.09.907.466 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3792, truncated = 0
0.09.920.731 D slot handle_last_: id  0 | task 0 | slot decode token, id=1657, n_ctx = 8192, n_tokens = 3793, truncated = 0
0.09.934.082 D slot handle_last_: id  0 | task 0 | slot decode token, id=1550, n_ctx = 8192, n_tokens = 3794, truncated = 0
0.09.947.251 D slot handle_last_: id  0 | task 0 | slot decode token, id=71439, n_ctx = 8192, n_tokens = 3795, truncated = 0
0.09.960.563 D slot handle_last_: id  0 | task 0 | slot decode token, id=7359, n_ctx = 8192, n_tokens = 3796, truncated = 0
0.09.973.767 D slot handle_last_: id  0 | task 0 | slot decode token, id=7425, n_ctx = 8192, n_tokens = 3797, truncated = 0
0.09.986.963 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3798, truncated = 0
0.10.000.300 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3799, truncated = 0
0.10.013.553 D slot handle_last_: id  0 | task 0 | slot decode token, id=1467, n_ctx = 8192, n_tokens = 3800, truncated = 0
0.10.026.708 D slot handle_last_: id  0 | task 0 | slot decode token, id=8201, n_ctx = 8192, n_tokens = 3801, truncated = 0
0.10.039.910 D slot handle_last_: id  0 | task 0 | slot decode token, id=419, n_ctx = 8192, n_tokens = 3802, truncated = 0
0.10.053.213 D slot handle_last_: id  0 | task 0 | slot decode token, id=18019, n_ctx = 8192, n_tokens = 3803, truncated = 0
0.10.066.419 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3804, truncated = 0
0.10.079.811 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3805, truncated = 0
0.10.093.221 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3806, truncated = 0
0.10.106.390 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3807, truncated = 0
0.10.119.653 D slot handle_last_: id  0 | task 0 | slot decode token, id=6, n_ctx = 8192, n_tokens = 3808, truncated = 0
0.10.132.936 D slot handle_last_: id  0 | task 0 | slot decode token, id=16353, n_ctx = 8192, n_tokens = 3809, truncated = 0
0.10.146.034 D slot handle_last_: id  0 | task 0 | slot decode token, id=30039, n_ctx = 8192, n_tokens = 3810, truncated = 0
0.10.159.342 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 8192, n_tokens = 3811, truncated = 0
0.10.172.726 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 8192, n_tokens = 3812, truncated = 0
0.10.186.070 D slot handle_last_: id  0 | task 0 | slot decode token, id=48717, n_ctx = 8192, n_tokens = 3813, truncated = 0
0.10.199.288 D slot handle_last_: id  0 | task 0 | slot decode token, id=6, n_ctx = 8192, n_tokens = 3814, truncated = 0
0.10.212.395 D slot handle_last_: id  0 | task 0 | slot decode token, id=53080, n_ctx = 8192, n_tokens = 3815, truncated = 0
0.10.225.552 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 8192, n_tokens = 3816, truncated = 0
0.10.238.761 D slot handle_last_: id  0 | task 0 | slot decode token, id=8606, n_ctx = 8192, n_tokens = 3817, truncated = 0
0.10.252.103 D slot handle_last_: id  0 | task 0 | slot decode token, id=54427, n_ctx = 8192, n_tokens = 3818, truncated = 0
0.10.265.003 D slot handle_last_: id  0 | task 0 | slot decode token, id=25342, n_ctx = 8192, n_tokens = 3819, truncated = 0
0.10.277.989 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3820, truncated = 0
0.10.291.188 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3821, truncated = 0
0.10.304.472 D slot handle_last_: id  0 | task 0 | slot decode token, id=8049, n_ctx = 8192, n_tokens = 3822, truncated = 0
0.10.317.803 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 8192, n_tokens = 3823, truncated = 0
0.10.331.171 D slot handle_last_: id  0 | task 0 | slot decode token, id=7707, n_ctx = 8192, n_tokens = 3824, truncated = 0
0.10.344.421 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3825, truncated = 0
0.10.357.586 D slot handle_last_: id  0 | task 0 | slot decode token, id=29468, n_ctx = 8192, n_tokens = 3826, truncated = 0
0.10.370.834 D slot handle_last_: id  0 | task 0 | slot decode token, id=5918, n_ctx = 8192, n_tokens = 3827, truncated = 0
0.10.384.107 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3828, truncated = 0
0.10.397.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=34924, n_ctx = 8192, n_tokens = 3829, truncated = 0
0.10.410.700 D slot handle_last_: id  0 | task 0 | slot decode token, id=264, n_ctx = 8192, n_tokens = 3830, truncated = 0
0.10.423.901 D slot handle_last_: id  0 | task 0 | slot decode token, id=13054, n_ctx = 8192, n_tokens = 3831, truncated = 0
0.10.437.179 D slot handle_last_: id  0 | task 0 | slot decode token, id=1459, n_ctx = 8192, n_tokens = 3832, truncated = 0
0.10.450.517 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 8192, n_tokens = 3833, truncated = 0
0.10.463.769 D slot handle_last_: id  0 | task 0 | slot decode token, id=12751, n_ctx = 8192, n_tokens = 3834, truncated = 0
0.10.477.125 D slot handle_last_: id  0 | task 0 | slot decode token, id=6277, n_ctx = 8192, n_tokens = 3835, truncated = 0
0.10.490.471 D slot handle_last_: id  0 | task 0 | slot decode token, id=3840, n_ctx = 8192, n_tokens = 3836, truncated = 0
0.10.503.677 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 8192, n_tokens = 3837, truncated = 0
0.10.516.843 D slot handle_last_: id  0 | task 0 | slot decode token, id=576, n_ctx = 8192, n_tokens = 3838, truncated = 0
0.10.530.114 D slot handle_last_: id  0 | task 0 | slot decode token, id=5994, n_ctx = 8192, n_tokens = 3839, truncated = 0
0.10.543.330 D slot handle_last_: id  0 | task 0 | slot decode token, id=16896, n_ctx = 8192, n_tokens = 3840, truncated = 0
0.10.557.444 D slot handle_last_: id  0 | task 0 | slot decode token, id=1221, n_ctx = 8192, n_tokens = 3841, truncated = 0
0.10.570.652 D slot handle_last_: id  0 | task 0 | slot decode token, id=10847, n_ctx = 8192, n_tokens = 3842, truncated = 0
0.10.583.923 D slot handle_last_: id  0 | task 0 | slot decode token, id=8841, n_ctx = 8192, n_tokens = 3843, truncated = 0
0.10.597.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=91187, n_ctx = 8192, n_tokens = 3844, truncated = 0
0.10.610.383 D slot handle_last_: id  0 | task 0 | slot decode token, id=1164, n_ctx = 8192, n_tokens = 3845, truncated = 0
0.10.623.737 D slot handle_last_: id  0 | task 0 | slot decode token, id=714, n_ctx = 8192, n_tokens = 3846, truncated = 0
0.10.636.981 D slot handle_last_: id  0 | task 0 | slot decode token, id=4641, n_ctx = 8192, n_tokens = 3847, truncated = 0
0.10.650.311 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 8192, n_tokens = 3848, truncated = 0
0.10.663.637 D slot handle_last_: id  0 | task 0 | slot decode token, id=30371, n_ctx = 8192, n_tokens = 3849, truncated = 0
0.10.676.835 D slot handle_last_: id  0 | task 0 | slot decode token, id=1181, n_ctx = 8192, n_tokens = 3850, truncated = 0
0.10.690.197 D slot handle_last_: id  0 | task 0 | slot decode token, id=45516, n_ctx = 8192, n_tokens = 3851, truncated = 0
0.10.703.445 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 8192, n_tokens = 3852, truncated = 0
0.10.716.797 D slot handle_last_: id  0 | task 0 | slot decode token, id=13391, n_ctx = 8192, n_tokens = 3853, truncated = 0
0.10.729.949 D slot handle_last_: id  0 | task 0 | slot decode token, id=862, n_ctx = 8192, n_tokens = 3854, truncated = 0
0.10.743.254 D slot handle_last_: id  0 | task 0 | slot decode token, id=4796, n_ctx = 8192, n_tokens = 3855, truncated = 0
0.10.756.463 D slot handle_last_: id  0 | task 0 | slot decode token, id=2041, n_ctx = 8192, n_tokens = 3856, truncated = 0
