0.00.041.763 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.270.983 I load_tensors: offloaded 81/81 layers to GPU
0.01.270.985 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.270.986 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.272.375 I llama_context: n_ctx                 = 16384
0.01.272.474 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.339.699 I llama_kv_cache:       MTL0 KV buffer size =  3136.00 MiB
0.01.452.504 I sched_reserve:       MTL0 compute buffer size =   230.01 MiB
0.01.452.506 I sched_reserve:        CPU compute buffer size =    48.01 MiB
0.01.807.827 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 16384
2.33.621.297 D slot handle_last_: id  0 | task 568 | slot decode token, id=75096, n_ctx = 16384, n_tokens = 3571, truncated = 0
2.33.778.137 D slot handle_last_: id  0 | task 568 | slot decode token, id=3489, n_ctx = 16384, n_tokens = 3572, truncated = 0
2.33.935.417 D slot handle_last_: id  0 | task 568 | slot decode token, id=11867, n_ctx = 16384, n_tokens = 3573, truncated = 0
2.34.091.932 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3574, truncated = 0
2.34.250.496 D slot handle_last_: id  0 | task 568 | slot decode token, id=330, n_ctx = 16384, n_tokens = 3575, truncated = 0
2.34.405.895 D slot handle_last_: id  0 | task 568 | slot decode token, id=791, n_ctx = 16384, n_tokens = 3576, truncated = 0
2.34.562.276 D slot handle_last_: id  0 | task 568 | slot decode token, id=7811, n_ctx = 16384, n_tokens = 3577, truncated = 0
2.34.717.967 D slot handle_last_: id  0 | task 568 | slot decode token, id=7992, n_ctx = 16384, n_tokens = 3578, truncated = 0
2.34.875.680 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3579, truncated = 0
2.35.032.712 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3580, truncated = 0
2.35.187.983 D slot handle_last_: id  0 | task 568 | slot decode token, id=1234, n_ctx = 16384, n_tokens = 3581, truncated = 0
2.35.344.271 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3582, truncated = 0
2.35.501.008 D slot handle_last_: id  0 | task 568 | slot decode token, id=27453, n_ctx = 16384, n_tokens = 3583, truncated = 0
2.35.656.163 D slot handle_last_: id  0 | task 568 | slot decode token, id=435, n_ctx = 16384, n_tokens = 3584, truncated = 0
2.35.813.317 D slot handle_last_: id  0 | task 568 | slot decode token, id=1018, n_ctx = 16384, n_tokens = 3585, truncated = 0
2.35.968.977 D slot handle_last_: id  0 | task 568 | slot decode token, id=343, n_ctx = 16384, n_tokens = 3586, truncated = 0
2.36.125.181 D slot handle_last_: id  0 | task 568 | slot decode token, id=944, n_ctx = 16384, n_tokens = 3587, truncated = 0
2.36.281.680 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3588, truncated = 0
2.36.436.644 D slot handle_last_: id  0 | task 568 | slot decode token, id=11299, n_ctx = 16384, n_tokens = 3589, truncated = 0
2.36.593.135 D slot handle_last_: id  0 | task 568 | slot decode token, id=1203, n_ctx = 16384, n_tokens = 3590, truncated = 0
2.36.750.251 D slot handle_last_: id  0 | task 568 | slot decode token, id=304, n_ctx = 16384, n_tokens = 3591, truncated = 0
2.36.906.075 D slot handle_last_: id  0 | task 568 | slot decode token, id=73082, n_ctx = 16384, n_tokens = 3592, truncated = 0
2.37.061.899 D slot handle_last_: id  0 | task 568 | slot decode token, id=449, n_ctx = 16384, n_tokens = 3593, truncated = 0
2.37.223.621 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3594, truncated = 0
2.37.378.568 D slot handle_last_: id  0 | task 568 | slot decode token, id=39720, n_ctx = 16384, n_tokens = 3595, truncated = 0
2.37.535.849 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3596, truncated = 0
2.37.692.709 D slot handle_last_: id  0 | task 568 | slot decode token, id=2911, n_ctx = 16384, n_tokens = 3597, truncated = 0
2.37.848.134 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3598, truncated = 0
2.38.003.554 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3599, truncated = 0
2.38.160.626 D slot handle_last_: id  0 | task 568 | slot decode token, id=289, n_ctx = 16384, n_tokens = 3600, truncated = 0
2.38.318.190 D slot handle_last_: id  0 | task 568 | slot decode token, id=16094, n_ctx = 16384, n_tokens = 3601, truncated = 0
2.38.476.633 D slot handle_last_: id  0 | task 568 | slot decode token, id=2439, n_ctx = 16384, n_tokens = 3602, truncated = 0
2.38.633.939 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3603, truncated = 0
2.38.790.511 D slot handle_last_: id  0 | task 568 | slot decode token, id=282, n_ctx = 16384, n_tokens = 3604, truncated = 0
2.38.946.405 D slot handle_last_: id  0 | task 568 | slot decode token, id=36036, n_ctx = 16384, n_tokens = 3605, truncated = 0
2.39.102.210 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3606, truncated = 0
2.39.259.676 D slot handle_last_: id  0 | task 568 | slot decode token, id=1077, n_ctx = 16384, n_tokens = 3607, truncated = 0
2.39.416.068 D slot handle_last_: id  0 | task 568 | slot decode token, id=5469, n_ctx = 16384, n_tokens = 3608, truncated = 0
2.39.571.174 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3609, truncated = 0
2.39.728.280 D slot handle_last_: id  0 | task 568 | slot decode token, id=12222, n_ctx = 16384, n_tokens = 3610, truncated = 0
2.39.885.578 D slot handle_last_: id  0 | task 568 | slot decode token, id=814, n_ctx = 16384, n_tokens = 3611, truncated = 0
2.40.042.578 D slot handle_last_: id  0 | task 568 | slot decode token, id=1766, n_ctx = 16384, n_tokens = 3612, truncated = 0
2.40.199.444 D slot handle_last_: id  0 | task 568 | slot decode token, id=5694, n_ctx = 16384, n_tokens = 3613, truncated = 0
2.40.356.478 D slot handle_last_: id  0 | task 568 | slot decode token, id=449, n_ctx = 16384, n_tokens = 3614, truncated = 0
2.40.511.523 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3615, truncated = 0
2.40.668.009 D slot handle_last_: id  0 | task 568 | slot decode token, id=28678, n_ctx = 16384, n_tokens = 3616, truncated = 0
2.40.822.889 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3617, truncated = 0
2.40.979.070 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3618, truncated = 0
2.41.135.482 D slot handle_last_: id  0 | task 568 | slot decode token, id=11824, n_ctx = 16384, n_tokens = 3619, truncated = 0
2.41.291.956 D slot handle_last_: id  0 | task 568 | slot decode token, id=3845, n_ctx = 16384, n_tokens = 3620, truncated = 0
2.41.447.820 D slot handle_last_: id  0 | task 568 | slot decode token, id=10246, n_ctx = 16384, n_tokens = 3621, truncated = 0
2.41.603.659 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3622, truncated = 0
2.41.759.993 D slot handle_last_: id  0 | task 568 | slot decode token, id=510, n_ctx = 16384, n_tokens = 3623, truncated = 0
2.41.916.726 D slot handle_last_: id  0 | task 568 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 3624, truncated = 0
2.42.072.711 D slot handle_last_: id  0 | task 568 | slot decode token, id=281, n_ctx = 16384, n_tokens = 3625, truncated = 0
2.42.228.671 D slot handle_last_: id  0 | task 568 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3626, truncated = 0
2.42.386.806 D slot handle_last_: id  0 | task 568 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3627, truncated = 0
2.42.544.159 D slot handle_last_: id  0 | task 568 | slot decode token, id=5547, n_ctx = 16384, n_tokens = 3628, truncated = 0
2.42.700.833 D slot handle_last_: id  0 | task 568 | slot decode token, id=2595, n_ctx = 16384, n_tokens = 3629, truncated = 0
2.42.856.280 D slot handle_last_: id  0 | task 568 | slot decode token, id=334, n_ctx = 16384, n_tokens = 3630, truncated = 0
2.43.012.281 D slot handle_last_: id  0 | task 568 | slot decode token, id=39, n_ctx = 16384, n_tokens = 3631, truncated = 0
2.43.169.281 D slot handle_last_: id  0 | task 568 | slot decode token, id=16, n_ctx = 16384, n_tokens = 3632, truncated = 0
2.43.325.824 D slot handle_last_: id  0 | task 568 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 3633, truncated = 0
2.43.483.954 D slot handle_last_: id  0 | task 568 | slot decode token, id=17, n_ctx = 16384, n_tokens = 3634, truncated = 0
2.43.641.096 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3635, truncated = 0
2.43.795.590 D slot handle_last_: id  0 | task 568 | slot decode token, id=3639, n_ctx = 16384, n_tokens = 3636, truncated = 0
2.43.952.393 D slot handle_last_: id  0 | task 568 | slot decode token, id=1403, n_ctx = 16384, n_tokens = 3637, truncated = 0
2.44.109.603 D slot handle_last_: id  0 | task 568 | slot decode token, id=4787, n_ctx = 16384, n_tokens = 3638, truncated = 0
2.44.267.803 D slot handle_last_: id  0 | task 568 | slot decode token, id=1550, n_ctx = 16384, n_tokens = 3639, truncated = 0
2.44.425.366 D slot handle_last_: id  0 | task 568 | slot decode token, id=4196, n_ctx = 16384, n_tokens = 3640, truncated = 0
2.44.580.679 D slot handle_last_: id  0 | task 568 | slot decode token, id=729, n_ctx = 16384, n_tokens = 3641, truncated = 0
2.44.736.271 D slot handle_last_: id  0 | task 568 | slot decode token, id=33330, n_ctx = 16384, n_tokens = 3642, truncated = 0
2.44.893.220 D slot handle_last_: id  0 | task 568 | slot decode token, id=369, n_ctx = 16384, n_tokens = 3643, truncated = 0
2.45.049.749 D slot handle_last_: id  0 | task 568 | slot decode token, id=26360, n_ctx = 16384, n_tokens = 3644, truncated = 0
2.45.205.086 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3645, truncated = 0
2.45.360.971 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3646, truncated = 0
2.45.517.599 D slot handle_last_: id  0 | task 568 | slot decode token, id=1148, n_ctx = 16384, n_tokens = 3647, truncated = 0
2.45.673.100 D slot handle_last_: id  0 | task 568 | slot decode token, id=7077, n_ctx = 16384, n_tokens = 3648, truncated = 0
2.45.828.852 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3649, truncated = 0
2.45.985.052 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3650, truncated = 0
2.46.142.089 D slot handle_last_: id  0 | task 568 | slot decode token, id=11977, n_ctx = 16384, n_tokens = 3651, truncated = 0
2.46.297.975 D slot handle_last_: id  0 | task 568 | slot decode token, id=3044, n_ctx = 16384, n_tokens = 3652, truncated = 0
2.46.462.021 D slot handle_last_: id  0 | task 568 | slot decode token, id=30, n_ctx = 16384, n_tokens = 3653, truncated = 0
2.46.622.092 D slot handle_last_: id  0 | task 568 | slot decode token, id=57277, n_ctx = 16384, n_tokens = 3654, truncated = 0
2.46.778.611 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3655, truncated = 0
2.46.936.758 D slot handle_last_: id  0 | task 568 | slot decode token, id=22559, n_ctx = 16384, n_tokens = 3656, truncated = 0
2.47.094.612 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3657, truncated = 0
2.47.253.363 D slot handle_last_: id  0 | task 568 | slot decode token, id=4196, n_ctx = 16384, n_tokens = 3658, truncated = 0
2.47.412.129 D slot handle_last_: id  0 | task 568 | slot decode token, id=729, n_ctx = 16384, n_tokens = 3659, truncated = 0
2.47.570.080 D slot handle_last_: id  0 | task 568 | slot decode token, id=27070, n_ctx = 16384, n_tokens = 3660, truncated = 0
2.47.728.281 D slot handle_last_: id  0 | task 568 | slot decode token, id=1403, n_ctx = 16384, n_tokens = 3661, truncated = 0
2.47.886.164 D slot handle_last_: id  0 | task 568 | slot decode token, id=4787, n_ctx = 16384, n_tokens = 3662, truncated = 0
2.48.043.327 D slot handle_last_: id  0 | task 568 | slot decode token, id=369, n_ctx = 16384, n_tokens = 3663, truncated = 0
2.48.200.861 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3664, truncated = 0
2.48.359.086 D slot handle_last_: id  0 | task 568 | slot decode token, id=6122, n_ctx = 16384, n_tokens = 3665, truncated = 0
2.48.516.911 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3666, truncated = 0
2.48.672.673 D slot handle_last_: id  0 | task 568 | slot decode token, id=6, n_ctx = 16384, n_tokens = 3667, truncated = 0
2.48.828.859 D slot handle_last_: id  0 | task 568 | slot decode token, id=26360, n_ctx = 16384, n_tokens = 3668, truncated = 0
2.48.986.742 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3669, truncated = 0
2.49.144.121 D slot handle_last_: id  0 | task 568 | slot decode token, id=7231, n_ctx = 16384, n_tokens = 3670, truncated = 0
2.49.302.193 D slot handle_last_: id  0 | task 568 | slot decode token, id=88703, n_ctx = 16384, n_tokens = 3671, truncated = 0
2.49.459.202 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3672, truncated = 0
2.49.617.120 D slot handle_last_: id  0 | task 568 | slot decode token, id=32859, n_ctx = 16384, n_tokens = 3673, truncated = 0
2.49.773.043 D slot handle_last_: id  0 | task 568 | slot decode token, id=287, n_ctx = 16384, n_tokens = 3674, truncated = 0
2.49.929.420 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3675, truncated = 0
2.50.086.655 D slot handle_last_: id  0 | task 568 | slot decode token, id=11977, n_ctx = 16384, n_tokens = 3676, truncated = 0
2.50.244.702 D slot handle_last_: id  0 | task 568 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3677, truncated = 0
2.50.401.751 D slot handle_last_: id  0 | task 568 | slot decode token, id=578, n_ctx = 16384, n_tokens = 3678, truncated = 0
2.50.559.138 D slot handle_last_: id  0 | task 568 | slot decode token, id=11977, n_ctx = 16384, n_tokens = 3679, truncated = 0
2.50.717.120 D slot handle_last_: id  0 | task 568 | slot decode token, id=3044, n_ctx = 16384, n_tokens = 3680, truncated = 0
2.50.875.265 D slot handle_last_: id  0 | task 568 | slot decode token, id=574, n_ctx = 16384, n_tokens = 3681, truncated = 0
2.51.035.246 D slot handle_last_: id  0 | task 568 | slot decode token, id=34521, n_ctx = 16384, n_tokens = 3682, truncated = 0
2.51.193.546 D slot handle_last_: id  0 | task 568 | slot decode token, id=439, n_ctx = 16384, n_tokens = 3683, truncated = 0
2.51.351.293 D slot handle_last_: id  0 | task 568 | slot decode token, id=13041, n_ctx = 16384, n_tokens = 3684, truncated = 0
2.51.509.410 D slot handle_last_: id  0 | task 568 | slot decode token, id=7510, n_ctx = 16384, n_tokens = 3685, truncated = 0
2.51.667.662 D slot handle_last_: id  0 | task 568 | slot decode token, id=11928, n_ctx = 16384, n_tokens = 3686, truncated = 0
2.51.825.170 D slot handle_last_: id  0 | task 568 | slot decode token, id=76712, n_ctx = 16384, n_tokens = 3687, truncated = 0
2.51.980.873 D slot handle_last_: id  0 | task 568 | slot decode token, id=288, n_ctx = 16384, n_tokens = 3688, truncated = 0
2.52.137.307 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3689, truncated = 0
2.52.295.351 D slot handle_last_: id  0 | task 568 | slot decode token, id=2187, n_ctx = 16384, n_tokens = 3690, truncated = 0
2.52.453.330 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3691, truncated = 0
2.52.610.399 D slot handle_last_: id  0 | task 568 | slot decode token, id=6122, n_ctx = 16384, n_tokens = 3692, truncated = 0
2.52.770.091 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3693, truncated = 0
2.52.928.905 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3694, truncated = 0
2.53.086.679 D slot handle_last_: id  0 | task 568 | slot decode token, id=14389, n_ctx = 16384, n_tokens = 3695, truncated = 0
2.53.244.247 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3696, truncated = 0
2.53.402.437 D slot handle_last_: id  0 | task 568 | slot decode token, id=10094, n_ctx = 16384, n_tokens = 3697, truncated = 0
2.53.559.667 D slot handle_last_: id  0 | task 568 | slot decode token, id=627, n_ctx = 16384, n_tokens = 3698, truncated = 0
2.53.718.390 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3699, truncated = 0
2.53.875.917 D slot handle_last_: id  0 | task 568 | slot decode token, id=75096, n_ctx = 16384, n_tokens = 3700, truncated = 0
2.54.032.961 D slot handle_last_: id  0 | task 568 | slot decode token, id=3489, n_ctx = 16384, n_tokens = 3701, truncated = 0
2.54.188.186 D slot handle_last_: id  0 | task 568 | slot decode token, id=11867, n_ctx = 16384, n_tokens = 3702, truncated = 0
2.54.345.483 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3703, truncated = 0
2.54.503.205 D slot handle_last_: id  0 | task 568 | slot decode token, id=330, n_ctx = 16384, n_tokens = 3704, truncated = 0
2.54.659.916 D slot handle_last_: id  0 | task 568 | slot decode token, id=333, n_ctx = 16384, n_tokens = 3705, truncated = 0
2.54.816.047 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3706, truncated = 0
2.54.972.010 D slot handle_last_: id  0 | task 568 | slot decode token, id=33037, n_ctx = 16384, n_tokens = 3707, truncated = 0
2.55.128.400 D slot handle_last_: id  0 | task 568 | slot decode token, id=1053, n_ctx = 16384, n_tokens = 3708, truncated = 0
2.55.285.664 D slot handle_last_: id  0 | task 568 | slot decode token, id=3041, n_ctx = 16384, n_tokens = 3709, truncated = 0
2.55.442.988 D slot handle_last_: id  0 | task 568 | slot decode token, id=88703, n_ctx = 16384, n_tokens = 3710, truncated = 0
2.55.598.818 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3711, truncated = 0
2.55.757.059 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3712, truncated = 0
2.55.912.153 D slot handle_last_: id  0 | task 568 | slot decode token, id=32859, n_ctx = 16384, n_tokens = 3713, truncated = 0
2.56.068.662 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3714, truncated = 0
2.56.225.926 D slot handle_last_: id  0 | task 568 | slot decode token, id=11977, n_ctx = 16384, n_tokens = 3715, truncated = 0
2.56.382.498 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3716, truncated = 0
2.56.540.964 D slot handle_last_: id  0 | task 568 | slot decode token, id=814, n_ctx = 16384, n_tokens = 3717, truncated = 0
2.56.696.610 D slot handle_last_: id  0 | task 568 | slot decode token, id=1288, n_ctx = 16384, n_tokens = 3718, truncated = 0
2.56.853.364 D slot handle_last_: id  0 | task 568 | slot decode token, id=387, n_ctx = 16384, n_tokens = 3719, truncated = 0
2.57.009.605 D slot handle_last_: id  0 | task 568 | slot decode token, id=18728, n_ctx = 16384, n_tokens = 3720, truncated = 0
2.57.161.396 D slot handle_last_: id  0 | task 568 | slot decode token, id=4588, n_ctx = 16384, n_tokens = 3721, truncated = 0
2.57.311.878 D slot handle_last_: id  0 | task 568 | slot decode token, id=4028, n_ctx = 16384, n_tokens = 3722, truncated = 0
2.57.464.105 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3723, truncated = 0
2.57.617.169 D slot handle_last_: id  0 | task 568 | slot decode token, id=11824, n_ctx = 16384, n_tokens = 3724, truncated = 0
2.57.767.962 D slot handle_last_: id  0 | task 568 | slot decode token, id=3845, n_ctx = 16384, n_tokens = 3725, truncated = 0
2.57.918.976 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3726, truncated = 0
2.58.070.877 D slot handle_last_: id  0 | task 568 | slot decode token, id=15480, n_ctx = 16384, n_tokens = 3727, truncated = 0
2.58.231.155 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3728, truncated = 0
2.58.385.285 D slot handle_last_: id  0 | task 568 | slot decode token, id=25760, n_ctx = 16384, n_tokens = 3729, truncated = 0
2.58.536.582 D slot handle_last_: id  0 | task 568 | slot decode token, id=439, n_ctx = 16384, n_tokens = 3730, truncated = 0
2.58.689.164 D slot handle_last_: id  0 | task 568 | slot decode token, id=3917, n_ctx = 16384, n_tokens = 3731, truncated = 0
2.58.839.047 D slot handle_last_: id  0 | task 568 | slot decode token, id=23148, n_ctx = 16384, n_tokens = 3732, truncated = 0
2.58.989.595 D slot handle_last_: id  0 | task 568 | slot decode token, id=552, n_ctx = 16384, n_tokens = 3733, truncated = 0
2.59.142.977 D slot handle_last_: id  0 | task 568 | slot decode token, id=2949, n_ctx = 16384, n_tokens = 3734, truncated = 0
2.59.294.959 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3735, truncated = 0
2.59.445.424 D slot handle_last_: id  0 | task 568 | slot decode token, id=32447, n_ctx = 16384, n_tokens = 3736, truncated = 0
2.59.595.883 D slot handle_last_: id  0 | task 568 | slot decode token, id=1131, n_ctx = 16384, n_tokens = 3737, truncated = 0
2.59.748.017 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3738, truncated = 0
2.59.901.860 D slot handle_last_: id  0 | task 568 | slot decode token, id=76712, n_ctx = 16384, n_tokens = 3739, truncated = 0
3.00.052.900 D slot handle_last_: id  0 | task 568 | slot decode token, id=288, n_ctx = 16384, n_tokens = 3740, truncated = 0
3.00.209.955 D slot handle_last_: id  0 | task 568 | slot decode token, id=1051, n_ctx = 16384, n_tokens = 3741, truncated = 0
3.00.360.838 D slot handle_last_: id  0 | task 568 | slot decode token, id=11928, n_ctx = 16384, n_tokens = 3742, truncated = 0
3.00.515.198 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3743, truncated = 0
3.00.668.879 D slot handle_last_: id  0 | task 568 | slot decode token, id=279, n_ctx = 16384, n_tokens = 3744, truncated = 0
3.00.819.175 D slot handle_last_: id  0 | task 568 | slot decode token, id=6122, n_ctx = 16384, n_tokens = 3745, truncated = 0
3.00.974.092 D slot handle_last_: id  0 | task 568 | slot decode token, id=17323, n_ctx = 16384, n_tokens = 3746, truncated = 0
3.01.128.875 D slot handle_last_: id  0 | task 568 | slot decode token, id=35363, n_ctx = 16384, n_tokens = 3747, truncated = 0
3.01.282.050 D slot handle_last_: id  0 | task 568 | slot decode token, id=872, n_ctx = 16384, n_tokens = 3748, truncated = 0
3.01.438.455 D slot handle_last_: id  0 | task 568 | slot decode token, id=11977, n_ctx = 16384, n_tokens = 3749, truncated = 0
3.01.596.472 D slot handle_last_: id  0 | task 568 | slot decode token, id=10246, n_ctx = 16384, n_tokens = 3750, truncated = 0
3.01.754.790 D slot handle_last_: id  0 | task 568 | slot decode token, id=9, n_ctx = 16384, n_tokens = 3751, truncated = 0
3.01.913.759 D slot handle_last_: id  0 | task 568 | slot decode token, id=510, n_ctx = 16384, n_tokens = 3752, truncated = 0
3.02.067.409 D slot handle_last_: id  0 | task 568 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 3753, truncated = 0
3.02.223.896 D slot handle_last_: id  0 | task 568 | slot decode token, id=281, n_ctx = 16384, n_tokens = 3754, truncated = 0
3.02.376.045 D slot handle_last_: id  0 | task 568 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3755, truncated = 0
3.02.533.386 D slot handle_last_: id  0 | task 568 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3756, truncated = 0
3.02.688.786 D slot handle_last_: id  0 | task 568 | slot decode token, id=5538, n_ctx = 16384, n_tokens = 3757, truncated = 0
3.02.843.428 D slot handle_last_: id  0 | task 568 | slot decode token, id=60, n_ctx = 16384, n_tokens = 3758, truncated = 0
3.02.993.375 D slot handle_last_: id  0 | task 568 | slot decode token, id=323, n_ctx = 16384, n_tokens = 3759, truncated = 0
3.03.142.984 D slot handle_last_: id  0 | task 568 | slot decode token, id=510, n_ctx = 16384, n_tokens = 3760, truncated = 0
3.03.293.495 D slot handle_last_: id  0 | task 568 | slot decode token, id=24317, n_ctx = 16384, n_tokens = 3761, truncated = 0
3.03.449.004 D slot handle_last_: id  0 | task 568 | slot decode token, id=281, n_ctx = 16384, n_tokens = 3762, truncated = 0
3.03.603.623 D slot handle_last_: id  0 | task 568 | slot decode token, id=13, n_ctx = 16384, n_tokens = 3763, truncated = 0
3.03.755.755 D slot handle_last_: id  0 | task 568 | slot decode token, id=220, n_ctx = 16384, n_tokens = 3764, truncated = 0
3.03.907.248 D slot handle_last_: id  0 | task 568 | slot decode token, id=5495, n_ctx = 16384, n_tokens = 3765, truncated = 0
3.04.058.177 D slot handle_last_: id  0 | task 568 | slot decode token, id=2595, n_ctx = 16384, n_tokens = 3766, truncated = 0
3.04.217.200 D slot handle_last_: id  0 | task 568 | slot decode token, id=334, n_ctx = 16384, n_tokens = 3767, truncated = 0
3.04.369.726 D slot handle_last_: id  0 | task 568 | slot decode token, id=39, n_ctx = 16384, n_tokens = 3768, truncated = 0
3.04.521.790 D slot handle_last_: id  0 | task 568 | slot decode token, id=16, n_ctx = 16384, n_tokens = 3769, truncated = 0
3.04.675.549 D slot handle_last_: id  0 | task 568 | slot decode token, id=29342, n_ctx = 16384, n_tokens = 3770, truncated = 0
3.04.827.378 D slot handle_last_: id  0 | task 568 | slot decode token, id=18, n_ctx = 16384, n_tokens = 3771, truncated = 0
3.04.980.032 D slot handle_last_: id  0 | task 568 | slot decode token, id=25, n_ctx = 16384, n_tokens = 3772, truncated = 0
3.05.134.043 D slot handle_last_: id  0 | task 568 | slot decode token, id=10771, n_ctx = 16384, n_tokens = 3773, truncated = 0
3.05.290.017 D slot handle_last_: id  0 | task 568 | slot decode token, id=311, n_ctx = 16384, n_tokens = 3774, truncated = 0
3.05.446.872 D slot handle_last_: id  0 | task 568 | slot decode token, id=420, n_ctx = 16384, n_tokens = 3775, truncated = 0
3.05.608.156 D slot handle_last_: id  0 | task 568 | slot decode token, id=21765, n_ctx = 16384, n_tokens = 3776, truncated = 0
3.05.767.053 D slot handle_last_: id  0 | task 568 | slot decode token, id=11, n_ctx = 16384, n_tokens = 3777, truncated = 0
3.05.919.998 D slot handle_last_: id  0 | task 568 | slot decode token, id=1268, n_ctx = 16384, n_tokens = 3778, truncated = 0
3.06.073.545 D slot handle_last_: id  0 | task 568 | slot decode token, id=1550, n_ctx = 16384, n_tokens = 3779, truncated = 0
3.06.233.205 D slot handle_last_: id  0 | task 568 | slot decode token, id=79803, n_ctx = 16384, n_tokens = 3780, truncated = 0
3.06.386.637 D slot handle_last_: id  0 | task 568 | slot decode token, id=292, n_ctx = 16384, n_tokens = 3781, truncated = 0
