0.00.035.238 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.00.883.048 I load_tensors: offloaded 41/41 layers to GPU
0.00.883.050 I load_tensors:   CPU_Mapped model buffer size =   272.81 MiB
0.00.883.051 I load_tensors:  MTL0_Mapped model buffer size = 20175.71 MiB
0.00.885.432 I llama_context: n_ctx                 = 32768
0.00.885.556 I llama_context:        CPU  output buffer size =     0.95 MiB
0.00.895.524 I llama_kv_cache:       MTL0 KV buffer size =   640.00 MiB
0.00.916.020 I llama_memory_recurrent:       MTL0 RS buffer size =    62.81 MiB
0.00.925.748 I sched_reserve:       MTL0 compute buffer size =   154.48 MiB
0.00.925.750 I sched_reserve:        CPU compute buffer size =    40.02 MiB
0.00.976.034 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.25.871.593 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3578, truncated = 0
0.25.885.427 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3579, truncated = 0
0.25.899.310 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3580, truncated = 0
0.25.913.230 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3581, truncated = 0
0.25.927.080 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3582, truncated = 0
0.25.940.985 D slot handle_last_: id  0 | task 821 | slot decode token, id=17, n_ctx = 32768, n_tokens = 3583, truncated = 0
0.25.954.925 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3584, truncated = 0
0.25.970.603 D slot handle_last_: id  0 | task 821 | slot decode token, id=561, n_ctx = 32768, n_tokens = 3585, truncated = 0
0.25.984.430 D slot handle_last_: id  0 | task 821 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3586, truncated = 0
0.25.998.211 D slot handle_last_: id  0 | task 821 | slot decode token, id=3542, n_ctx = 32768, n_tokens = 3587, truncated = 0
0.26.011.880 D slot handle_last_: id  0 | task 821 | slot decode token, id=4603, n_ctx = 32768, n_tokens = 3588, truncated = 0
0.26.025.595 D slot handle_last_: id  0 | task 821 | slot decode token, id=3968, n_ctx = 32768, n_tokens = 3589, truncated = 0
0.26.039.392 D slot handle_last_: id  0 | task 821 | slot decode token, id=704, n_ctx = 32768, n_tokens = 3590, truncated = 0
0.26.053.252 D slot handle_last_: id  0 | task 821 | slot decode token, id=430, n_ctx = 32768, n_tokens = 3591, truncated = 0
0.26.067.061 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3592, truncated = 0
0.26.080.855 D slot handle_last_: id  0 | task 821 | slot decode token, id=17711, n_ctx = 32768, n_tokens = 3593, truncated = 0
0.26.094.737 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3594, truncated = 0
0.26.108.561 D slot handle_last_: id  0 | task 821 | slot decode token, id=62975, n_ctx = 32768, n_tokens = 3595, truncated = 0
0.26.122.369 D slot handle_last_: id  0 | task 821 | slot decode token, id=391, n_ctx = 32768, n_tokens = 3596, truncated = 0
0.26.136.251 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3597, truncated = 0
0.26.150.147 D slot handle_last_: id  0 | task 821 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3598, truncated = 0
0.26.164.149 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3599, truncated = 0
0.26.177.992 D slot handle_last_: id  0 | task 821 | slot decode token, id=917, n_ctx = 32768, n_tokens = 3600, truncated = 0
0.26.191.861 D slot handle_last_: id  0 | task 821 | slot decode token, id=9340, n_ctx = 32768, n_tokens = 3601, truncated = 0
0.26.205.921 D slot handle_last_: id  0 | task 821 | slot decode token, id=46379, n_ctx = 32768, n_tokens = 3602, truncated = 0
0.26.219.826 D slot handle_last_: id  0 | task 821 | slot decode token, id=852, n_ctx = 32768, n_tokens = 3603, truncated = 0
0.26.233.615 D slot handle_last_: id  0 | task 821 | slot decode token, id=46399, n_ctx = 32768, n_tokens = 3604, truncated = 0
0.26.247.294 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3605, truncated = 0
0.26.261.171 D slot handle_last_: id  0 | task 821 | slot decode token, id=6079, n_ctx = 32768, n_tokens = 3606, truncated = 0
0.26.275.065 D slot handle_last_: id  0 | task 821 | slot decode token, id=70576, n_ctx = 32768, n_tokens = 3607, truncated = 0
0.26.288.979 D slot handle_last_: id  0 | task 821 | slot decode token, id=314, n_ctx = 32768, n_tokens = 3608, truncated = 0
0.26.302.830 D slot handle_last_: id  0 | task 821 | slot decode token, id=780, n_ctx = 32768, n_tokens = 3609, truncated = 0
0.26.316.674 D slot handle_last_: id  0 | task 821 | slot decode token, id=10326, n_ctx = 32768, n_tokens = 3610, truncated = 0
0.26.330.436 D slot handle_last_: id  0 | task 821 | slot decode token, id=3968, n_ctx = 32768, n_tokens = 3611, truncated = 0
0.26.344.316 D slot handle_last_: id  0 | task 821 | slot decode token, id=41974, n_ctx = 32768, n_tokens = 3612, truncated = 0
0.26.358.180 D slot handle_last_: id  0 | task 821 | slot decode token, id=1068, n_ctx = 32768, n_tokens = 3613, truncated = 0
0.26.372.145 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3614, truncated = 0
0.26.386.254 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3615, truncated = 0
0.26.400.163 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3616, truncated = 0
0.26.413.952 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3617, truncated = 0
0.26.427.706 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3618, truncated = 0
0.26.441.433 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3619, truncated = 0
0.26.455.165 D slot handle_last_: id  0 | task 821 | slot decode token, id=17, n_ctx = 32768, n_tokens = 3620, truncated = 0
0.26.468.850 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3621, truncated = 0
0.26.482.642 D slot handle_last_: id  0 | task 821 | slot decode token, id=3968, n_ctx = 32768, n_tokens = 3622, truncated = 0
0.26.496.346 D slot handle_last_: id  0 | task 821 | slot decode token, id=704, n_ctx = 32768, n_tokens = 3623, truncated = 0
0.26.510.040 D slot handle_last_: id  0 | task 821 | slot decode token, id=14688, n_ctx = 32768, n_tokens = 3624, truncated = 0
0.26.523.807 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3625, truncated = 0
0.26.537.713 D slot handle_last_: id  0 | task 821 | slot decode token, id=5805, n_ctx = 32768, n_tokens = 3626, truncated = 0
0.26.551.597 D slot handle_last_: id  0 | task 821 | slot decode token, id=16402, n_ctx = 32768, n_tokens = 3627, truncated = 0
0.26.565.464 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3628, truncated = 0
0.26.579.374 D slot handle_last_: id  0 | task 821 | slot decode token, id=5144, n_ctx = 32768, n_tokens = 3629, truncated = 0
0.26.593.188 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3630, truncated = 0
0.26.607.119 D slot handle_last_: id  0 | task 821 | slot decode token, id=11230, n_ctx = 32768, n_tokens = 3631, truncated = 0
0.26.621.039 D slot handle_last_: id  0 | task 821 | slot decode token, id=3632, n_ctx = 32768, n_tokens = 3632, truncated = 0
0.26.634.862 D slot handle_last_: id  0 | task 821 | slot decode token, id=303, n_ctx = 32768, n_tokens = 3633, truncated = 0
0.26.648.690 D slot handle_last_: id  0 | task 821 | slot decode token, id=9013, n_ctx = 32768, n_tokens = 3634, truncated = 0
0.26.662.464 D slot handle_last_: id  0 | task 821 | slot decode token, id=364, n_ctx = 32768, n_tokens = 3635, truncated = 0
0.26.676.330 D slot handle_last_: id  0 | task 821 | slot decode token, id=84583, n_ctx = 32768, n_tokens = 3636, truncated = 0
0.26.690.165 D slot handle_last_: id  0 | task 821 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3637, truncated = 0
0.26.704.078 D slot handle_last_: id  0 | task 821 | slot decode token, id=836, n_ctx = 32768, n_tokens = 3638, truncated = 0
0.26.718.001 D slot handle_last_: id  0 | task 821 | slot decode token, id=9600, n_ctx = 32768, n_tokens = 3639, truncated = 0
0.26.731.848 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3640, truncated = 0
0.26.745.791 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3641, truncated = 0
0.26.759.641 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3642, truncated = 0
0.26.773.568 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3643, truncated = 0
0.26.787.416 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3644, truncated = 0
0.26.801.171 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3645, truncated = 0
0.26.815.040 D slot handle_last_: id  0 | task 821 | slot decode token, id=18, n_ctx = 32768, n_tokens = 3646, truncated = 0
0.26.828.777 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3647, truncated = 0
0.26.842.721 D slot handle_last_: id  0 | task 821 | slot decode token, id=4213, n_ctx = 32768, n_tokens = 3648, truncated = 0
0.26.856.640 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3649, truncated = 0
0.26.870.465 D slot handle_last_: id  0 | task 821 | slot decode token, id=12386, n_ctx = 32768, n_tokens = 3650, truncated = 0
0.26.884.344 D slot handle_last_: id  0 | task 821 | slot decode token, id=7128, n_ctx = 32768, n_tokens = 3651, truncated = 0
0.26.898.200 D slot handle_last_: id  0 | task 821 | slot decode token, id=11330, n_ctx = 32768, n_tokens = 3652, truncated = 0
0.26.912.102 D slot handle_last_: id  0 | task 821 | slot decode token, id=73030, n_ctx = 32768, n_tokens = 3653, truncated = 0
0.26.925.953 D slot handle_last_: id  0 | task 821 | slot decode token, id=287, n_ctx = 32768, n_tokens = 3654, truncated = 0
0.26.939.881 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3655, truncated = 0
0.26.953.715 D slot handle_last_: id  0 | task 821 | slot decode token, id=2070, n_ctx = 32768, n_tokens = 3656, truncated = 0
0.26.967.715 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3657, truncated = 0
0.26.981.580 D slot handle_last_: id  0 | task 821 | slot decode token, id=5805, n_ctx = 32768, n_tokens = 3658, truncated = 0
0.26.995.439 D slot handle_last_: id  0 | task 821 | slot decode token, id=16402, n_ctx = 32768, n_tokens = 3659, truncated = 0
0.27.009.269 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3660, truncated = 0
0.27.023.144 D slot handle_last_: id  0 | task 821 | slot decode token, id=2426, n_ctx = 32768, n_tokens = 3661, truncated = 0
0.27.036.995 D slot handle_last_: id  0 | task 821 | slot decode token, id=836, n_ctx = 32768, n_tokens = 3662, truncated = 0
0.27.050.812 D slot handle_last_: id  0 | task 821 | slot decode token, id=11378, n_ctx = 32768, n_tokens = 3663, truncated = 0
0.27.064.646 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3664, truncated = 0
0.27.078.542 D slot handle_last_: id  0 | task 821 | slot decode token, id=321, n_ctx = 32768, n_tokens = 3665, truncated = 0
0.27.092.519 D slot handle_last_: id  0 | task 821 | slot decode token, id=22633, n_ctx = 32768, n_tokens = 3666, truncated = 0
0.27.106.436 D slot handle_last_: id  0 | task 821 | slot decode token, id=76011, n_ctx = 32768, n_tokens = 3667, truncated = 0
0.27.120.281 D slot handle_last_: id  0 | task 821 | slot decode token, id=291, n_ctx = 32768, n_tokens = 3668, truncated = 0
0.27.134.142 D slot handle_last_: id  0 | task 821 | slot decode token, id=68453, n_ctx = 32768, n_tokens = 3669, truncated = 0
0.27.147.954 D slot handle_last_: id  0 | task 821 | slot decode token, id=11058, n_ctx = 32768, n_tokens = 3670, truncated = 0
0.27.161.821 D slot handle_last_: id  0 | task 821 | slot decode token, id=20318, n_ctx = 32768, n_tokens = 3671, truncated = 0
0.27.175.690 D slot handle_last_: id  0 | task 821 | slot decode token, id=3487, n_ctx = 32768, n_tokens = 3672, truncated = 0
0.27.189.554 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3673, truncated = 0
0.27.203.350 D slot handle_last_: id  0 | task 821 | slot decode token, id=4410, n_ctx = 32768, n_tokens = 3674, truncated = 0
0.27.217.289 D slot handle_last_: id  0 | task 821 | slot decode token, id=506, n_ctx = 32768, n_tokens = 3675, truncated = 0
0.27.231.088 D slot handle_last_: id  0 | task 821 | slot decode token, id=495, n_ctx = 32768, n_tokens = 3676, truncated = 0
0.27.244.940 D slot handle_last_: id  0 | task 821 | slot decode token, id=71813, n_ctx = 32768, n_tokens = 3677, truncated = 0
0.27.258.760 D slot handle_last_: id  0 | task 821 | slot decode token, id=505, n_ctx = 32768, n_tokens = 3678, truncated = 0
0.27.272.592 D slot handle_last_: id  0 | task 821 | slot decode token, id=7336, n_ctx = 32768, n_tokens = 3679, truncated = 0
0.27.286.431 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3680, truncated = 0
0.27.300.266 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3681, truncated = 0
0.27.314.176 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3682, truncated = 0
0.27.328.007 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3683, truncated = 0
0.27.341.766 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3684, truncated = 0
0.27.355.623 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3685, truncated = 0
0.27.369.476 D slot handle_last_: id  0 | task 821 | slot decode token, id=18, n_ctx = 32768, n_tokens = 3686, truncated = 0
0.27.383.290 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3687, truncated = 0
0.27.397.235 D slot handle_last_: id  0 | task 821 | slot decode token, id=7436, n_ctx = 32768, n_tokens = 3688, truncated = 0
0.27.411.206 D slot handle_last_: id  0 | task 821 | slot decode token, id=58293, n_ctx = 32768, n_tokens = 3689, truncated = 0
0.27.425.063 D slot handle_last_: id  0 | task 821 | slot decode token, id=22387, n_ctx = 32768, n_tokens = 3690, truncated = 0
0.27.438.928 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3691, truncated = 0
0.27.452.831 D slot handle_last_: id  0 | task 821 | slot decode token, id=5805, n_ctx = 32768, n_tokens = 3692, truncated = 0
0.27.466.664 D slot handle_last_: id  0 | task 821 | slot decode token, id=16402, n_ctx = 32768, n_tokens = 3693, truncated = 0
0.27.480.507 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3694, truncated = 0
0.27.494.379 D slot handle_last_: id  0 | task 821 | slot decode token, id=70830, n_ctx = 32768, n_tokens = 3695, truncated = 0
0.27.508.237 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3696, truncated = 0
0.27.521.969 D slot handle_last_: id  0 | task 821 | slot decode token, id=6187, n_ctx = 32768, n_tokens = 3697, truncated = 0
0.27.535.816 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3698, truncated = 0
0.27.549.659 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3699, truncated = 0
0.27.563.522 D slot handle_last_: id  0 | task 821 | slot decode token, id=15920, n_ctx = 32768, n_tokens = 3700, truncated = 0
0.27.577.390 D slot handle_last_: id  0 | task 821 | slot decode token, id=38580, n_ctx = 32768, n_tokens = 3701, truncated = 0
0.27.591.277 D slot handle_last_: id  0 | task 821 | slot decode token, id=506, n_ctx = 32768, n_tokens = 3702, truncated = 0
0.27.605.095 D slot handle_last_: id  0 | task 821 | slot decode token, id=18310, n_ctx = 32768, n_tokens = 3703, truncated = 0
0.27.618.949 D slot handle_last_: id  0 | task 821 | slot decode token, id=1068, n_ctx = 32768, n_tokens = 3704, truncated = 0
0.27.632.847 D slot handle_last_: id  0 | task 821 | slot decode token, id=26768, n_ctx = 32768, n_tokens = 3705, truncated = 0
0.27.646.706 D slot handle_last_: id  0 | task 821 | slot decode token, id=284, n_ctx = 32768, n_tokens = 3706, truncated = 0
0.27.660.547 D slot handle_last_: id  0 | task 821 | slot decode token, id=1332, n_ctx = 32768, n_tokens = 3707, truncated = 0
0.27.674.406 D slot handle_last_: id  0 | task 821 | slot decode token, id=76011, n_ctx = 32768, n_tokens = 3708, truncated = 0
0.27.688.240 D slot handle_last_: id  0 | task 821 | slot decode token, id=291, n_ctx = 32768, n_tokens = 3709, truncated = 0
0.27.702.184 D slot handle_last_: id  0 | task 821 | slot decode token, id=68453, n_ctx = 32768, n_tokens = 3710, truncated = 0
0.27.716.077 D slot handle_last_: id  0 | task 821 | slot decode token, id=16693, n_ctx = 32768, n_tokens = 3711, truncated = 0
0.27.729.954 D slot handle_last_: id  0 | task 821 | slot decode token, id=310, n_ctx = 32768, n_tokens = 3712, truncated = 0
0.27.744.042 D slot handle_last_: id  0 | task 821 | slot decode token, id=24912, n_ctx = 32768, n_tokens = 3713, truncated = 0
0.27.757.949 D slot handle_last_: id  0 | task 821 | slot decode token, id=3171, n_ctx = 32768, n_tokens = 3714, truncated = 0
0.27.771.837 D slot handle_last_: id  0 | task 821 | slot decode token, id=426, n_ctx = 32768, n_tokens = 3715, truncated = 0
0.27.785.798 D slot handle_last_: id  0 | task 821 | slot decode token, id=971, n_ctx = 32768, n_tokens = 3716, truncated = 0
0.27.799.772 D slot handle_last_: id  0 | task 821 | slot decode token, id=339, n_ctx = 32768, n_tokens = 3717, truncated = 0
0.27.813.725 D slot handle_last_: id  0 | task 821 | slot decode token, id=903, n_ctx = 32768, n_tokens = 3718, truncated = 0
0.27.827.662 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3719, truncated = 0
0.27.841.499 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3720, truncated = 0
0.27.855.271 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3721, truncated = 0
0.27.869.251 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3722, truncated = 0
0.27.883.092 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3723, truncated = 0
0.27.897.035 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3724, truncated = 0
0.27.911.180 D slot handle_last_: id  0 | task 821 | slot decode token, id=19, n_ctx = 32768, n_tokens = 3725, truncated = 0
0.27.925.133 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3726, truncated = 0
0.27.939.036 D slot handle_last_: id  0 | task 821 | slot decode token, id=1061, n_ctx = 32768, n_tokens = 3727, truncated = 0
0.27.953.053 D slot handle_last_: id  0 | task 821 | slot decode token, id=10142, n_ctx = 32768, n_tokens = 3728, truncated = 0
0.27.966.959 D slot handle_last_: id  0 | task 821 | slot decode token, id=94511, n_ctx = 32768, n_tokens = 3729, truncated = 0
0.27.980.926 D slot handle_last_: id  0 | task 821 | slot decode token, id=264, n_ctx = 32768, n_tokens = 3730, truncated = 0
0.27.995.009 D slot handle_last_: id  0 | task 821 | slot decode token, id=1007, n_ctx = 32768, n_tokens = 3731, truncated = 0
0.28.008.985 D slot handle_last_: id  0 | task 821 | slot decode token, id=314, n_ctx = 32768, n_tokens = 3732, truncated = 0
0.28.023.028 D slot handle_last_: id  0 | task 821 | slot decode token, id=39976, n_ctx = 32768, n_tokens = 3733, truncated = 0
0.28.037.020 D slot handle_last_: id  0 | task 821 | slot decode token, id=10488, n_ctx = 32768, n_tokens = 3734, truncated = 0
0.28.051.090 D slot handle_last_: id  0 | task 821 | slot decode token, id=3055, n_ctx = 32768, n_tokens = 3735, truncated = 0
0.28.065.222 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3736, truncated = 0
0.28.079.331 D slot handle_last_: id  0 | task 821 | slot decode token, id=11230, n_ctx = 32768, n_tokens = 3737, truncated = 0
0.28.093.666 D slot handle_last_: id  0 | task 821 | slot decode token, id=3632, n_ctx = 32768, n_tokens = 3738, truncated = 0
0.28.107.891 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3739, truncated = 0
0.28.122.008 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3740, truncated = 0
0.28.136.048 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3741, truncated = 0
0.28.149.994 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3742, truncated = 0
0.28.164.045 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3743, truncated = 0
0.28.178.264 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3744, truncated = 0
0.28.192.298 D slot handle_last_: id  0 | task 821 | slot decode token, id=19, n_ctx = 32768, n_tokens = 3745, truncated = 0
0.28.206.359 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3746, truncated = 0
0.28.220.453 D slot handle_last_: id  0 | task 821 | slot decode token, id=561, n_ctx = 32768, n_tokens = 3747, truncated = 0
0.28.234.585 D slot handle_last_: id  0 | task 821 | slot decode token, id=3049, n_ctx = 32768, n_tokens = 3748, truncated = 0
0.28.248.630 D slot handle_last_: id  0 | task 821 | slot decode token, id=8129, n_ctx = 32768, n_tokens = 3749, truncated = 0
0.28.262.899 D slot handle_last_: id  0 | task 821 | slot decode token, id=421, n_ctx = 32768, n_tokens = 3750, truncated = 0
0.28.277.145 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3751, truncated = 0
0.28.291.388 D slot handle_last_: id  0 | task 821 | slot decode token, id=5805, n_ctx = 32768, n_tokens = 3752, truncated = 0
0.28.305.539 D slot handle_last_: id  0 | task 821 | slot decode token, id=16402, n_ctx = 32768, n_tokens = 3753, truncated = 0
0.28.320.071 D slot handle_last_: id  0 | task 821 | slot decode token, id=995, n_ctx = 32768, n_tokens = 3754, truncated = 0
0.28.334.468 D slot handle_last_: id  0 | task 821 | slot decode token, id=17295, n_ctx = 32768, n_tokens = 3755, truncated = 0
0.28.348.992 D slot handle_last_: id  0 | task 821 | slot decode token, id=75867, n_ctx = 32768, n_tokens = 3756, truncated = 0
0.28.363.494 D slot handle_last_: id  0 | task 821 | slot decode token, id=24537, n_ctx = 32768, n_tokens = 3757, truncated = 0
0.28.378.023 D slot handle_last_: id  0 | task 821 | slot decode token, id=11, n_ctx = 32768, n_tokens = 3758, truncated = 0
0.28.392.277 D slot handle_last_: id  0 | task 821 | slot decode token, id=864, n_ctx = 32768, n_tokens = 3759, truncated = 0
0.28.406.357 D slot handle_last_: id  0 | task 821 | slot decode token, id=18089, n_ctx = 32768, n_tokens = 3760, truncated = 0
0.28.420.763 D slot handle_last_: id  0 | task 821 | slot decode token, id=48603, n_ctx = 32768, n_tokens = 3761, truncated = 0
0.28.435.247 D slot handle_last_: id  0 | task 821 | slot decode token, id=2272, n_ctx = 32768, n_tokens = 3762, truncated = 0
0.28.449.425 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3763, truncated = 0
0.28.463.651 D slot handle_last_: id  0 | task 821 | slot decode token, id=12386, n_ctx = 32768, n_tokens = 3764, truncated = 0
0.28.477.938 D slot handle_last_: id  0 | task 821 | slot decode token, id=52602, n_ctx = 32768, n_tokens = 3765, truncated = 0
0.28.492.142 D slot handle_last_: id  0 | task 821 | slot decode token, id=498, n_ctx = 32768, n_tokens = 3766, truncated = 0
0.28.506.447 D slot handle_last_: id  0 | task 821 | slot decode token, id=22695, n_ctx = 32768, n_tokens = 3767, truncated = 0
0.28.520.796 D slot handle_last_: id  0 | task 821 | slot decode token, id=280, n_ctx = 32768, n_tokens = 3768, truncated = 0
0.28.534.960 D slot handle_last_: id  0 | task 821 | slot decode token, id=13, n_ctx = 32768, n_tokens = 3769, truncated = 0
0.28.549.033 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3770, truncated = 0
0.28.563.263 D slot handle_last_: id  0 | task 821 | slot decode token, id=21, n_ctx = 32768, n_tokens = 3771, truncated = 0
0.28.577.817 D slot handle_last_: id  0 | task 821 | slot decode token, id=20, n_ctx = 32768, n_tokens = 3772, truncated = 0
0.28.592.059 D slot handle_last_: id  0 | task 821 | slot decode token, id=906, n_ctx = 32768, n_tokens = 3773, truncated = 0
0.28.606.351 D slot handle_last_: id  0 | task 821 | slot decode token, id=733, n_ctx = 32768, n_tokens = 3774, truncated = 0
0.28.620.483 D slot handle_last_: id  0 | task 821 | slot decode token, id=220, n_ctx = 32768, n_tokens = 3775, truncated = 0
0.28.634.824 D slot handle_last_: id  0 | task 821 | slot decode token, id=18, n_ctx = 32768, n_tokens = 3776, truncated = 0
0.28.648.831 D slot handle_last_: id  0 | task 821 | slot decode token, id=22, n_ctx = 32768, n_tokens = 3777, truncated = 0
0.28.663.162 D slot handle_last_: id  0 | task 821 | slot decode token, id=23, n_ctx = 32768, n_tokens = 3778, truncated = 0
0.28.677.561 D slot handle_last_: id  0 | task 821 | slot decode token, id=357, n_ctx = 32768, n_tokens = 3779, truncated = 0
0.28.691.753 D slot handle_last_: id  0 | task 821 | slot decode token, id=881, n_ctx = 32768, n_tokens = 3780, truncated = 0
0.28.705.899 D slot handle_last_: id  0 | task 821 | slot decode token, id=2487, n_ctx = 32768, n_tokens = 3781, truncated = 0
0.28.720.169 D slot handle_last_: id  0 | task 821 | slot decode token, id=3968, n_ctx = 32768, n_tokens = 3782, truncated = 0
0.28.734.529 D slot handle_last_: id  0 | task 821 | slot decode token, id=704, n_ctx = 32768, n_tokens = 3783, truncated = 0
0.28.748.898 D slot handle_last_: id  0 | task 821 | slot decode token, id=17803, n_ctx = 32768, n_tokens = 3784, truncated = 0
0.28.763.216 D slot handle_last_: id  0 | task 821 | slot decode token, id=279, n_ctx = 32768, n_tokens = 3785, truncated = 0
0.28.777.706 D slot handle_last_: id  0 | task 821 | slot decode token, id=41679, n_ctx = 32768, n_tokens = 3786, truncated = 0
0.28.791.862 D slot handle_last_: id  0 | task 821 | slot decode token, id=3013, n_ctx = 32768, n_tokens = 3787, truncated = 0
