0.00.038.826 I cmn  common_param: common_params_print_info: build 10852 (050dde50c) with AppleClang 21.0.0.21000101 for Darwin arm64
0.01.116.967 I load_tensors: offloaded 81/81 layers to GPU
0.01.116.970 I load_tensors:   CPU_Mapped model buffer size =   563.62 MiB
0.01.116.971 I load_tensors:  MTL0_Mapped model buffer size = 28808.33 MiB
0.01.120.989 I llama_context: n_ctx                 = 32768
0.01.121.127 I llama_context:        CPU  output buffer size =     0.49 MiB
0.01.254.994 I llama_kv_cache:       MTL0 KV buffer size =  6272.00 MiB
0.01.465.921 I sched_reserve:       MTL0 compute buffer size =   246.01 MiB
0.01.465.923 I sched_reserve:        CPU compute buffer size =    64.01 MiB
0.01.790.187 I slot   load_model: id  0 | task -1 | new slot, n_ctx = 32768
0.38.723.660 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2570, truncated = 0
0.38.835.669 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2571, truncated = 0
0.38.947.373 D slot handle_last_: id  0 | task 0 | slot decode token, id=16779, n_ctx = 32768, n_tokens = 2572, truncated = 0
0.39.059.825 D slot handle_last_: id  0 | task 0 | slot decode token, id=21742, n_ctx = 32768, n_tokens = 2573, truncated = 0
0.39.171.581 D slot handle_last_: id  0 | task 0 | slot decode token, id=311, n_ctx = 32768, n_tokens = 2574, truncated = 0
0.39.284.467 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2575, truncated = 0
0.39.395.750 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2576, truncated = 0
0.39.508.417 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2577, truncated = 0
0.39.620.123 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2578, truncated = 0
0.39.732.233 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2579, truncated = 0
0.39.843.673 D slot handle_last_: id  0 | task 0 | slot decode token, id=1980, n_ctx = 32768, n_tokens = 2580, truncated = 0
0.39.956.521 D slot handle_last_: id  0 | task 0 | slot decode token, id=791, n_ctx = 32768, n_tokens = 2581, truncated = 0
0.40.066.844 D slot handle_last_: id  0 | task 0 | slot decode token, id=2592, n_ctx = 32768, n_tokens = 2582, truncated = 0
0.40.178.201 D slot handle_last_: id  0 | task 0 | slot decode token, id=34945, n_ctx = 32768, n_tokens = 2583, truncated = 0
0.40.290.501 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 32768, n_tokens = 2584, truncated = 0
0.40.402.964 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 32768, n_tokens = 2585, truncated = 0
0.40.514.602 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2586, truncated = 0
0.40.625.311 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2587, truncated = 0
0.40.738.298 D slot handle_last_: id  0 | task 0 | slot decode token, id=7461, n_ctx = 32768, n_tokens = 2588, truncated = 0
0.40.850.747 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2589, truncated = 0
0.40.963.297 D slot handle_last_: id  0 | task 0 | slot decode token, id=330, n_ctx = 32768, n_tokens = 2590, truncated = 0
0.41.075.912 D slot handle_last_: id  0 | task 0 | slot decode token, id=2181, n_ctx = 32768, n_tokens = 2591, truncated = 0
0.41.188.508 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2592, truncated = 0
0.41.299.870 D slot handle_last_: id  0 | task 0 | slot decode token, id=1071, n_ctx = 32768, n_tokens = 2593, truncated = 0
0.41.410.136 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2594, truncated = 0
0.41.523.116 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2595, truncated = 0
0.41.635.650 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2596, truncated = 0
0.41.748.756 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2597, truncated = 0
0.41.861.214 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2598, truncated = 0
0.41.972.575 D slot handle_last_: id  0 | task 0 | slot decode token, id=3026, n_ctx = 32768, n_tokens = 2599, truncated = 0
0.42.084.910 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2600, truncated = 0
0.42.197.247 D slot handle_last_: id  0 | task 0 | slot decode token, id=70286, n_ctx = 32768, n_tokens = 2601, truncated = 0
0.42.308.959 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2602, truncated = 0
0.42.421.383 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2603, truncated = 0
0.42.533.802 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 2604, truncated = 0
0.42.644.873 D slot handle_last_: id  0 | task 0 | slot decode token, id=2919, n_ctx = 32768, n_tokens = 2605, truncated = 0
0.42.757.434 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2606, truncated = 0
0.42.869.687 D slot handle_last_: id  0 | task 0 | slot decode token, id=420, n_ctx = 32768, n_tokens = 2607, truncated = 0
0.42.981.789 D slot handle_last_: id  0 | task 0 | slot decode token, id=2294, n_ctx = 32768, n_tokens = 2608, truncated = 0
0.43.093.812 D slot handle_last_: id  0 | task 0 | slot decode token, id=364, n_ctx = 32768, n_tokens = 2609, truncated = 0
0.43.206.729 D slot handle_last_: id  0 | task 0 | slot decode token, id=50, n_ctx = 32768, n_tokens = 2610, truncated = 0
0.43.318.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=79037, n_ctx = 32768, n_tokens = 2611, truncated = 0
0.43.430.645 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2612, truncated = 0
0.43.542.842 D slot handle_last_: id  0 | task 0 | slot decode token, id=452, n_ctx = 32768, n_tokens = 2613, truncated = 0
0.43.655.175 D slot handle_last_: id  0 | task 0 | slot decode token, id=11755, n_ctx = 32768, n_tokens = 2614, truncated = 0
0.43.766.764 D slot handle_last_: id  0 | task 0 | slot decode token, id=30251, n_ctx = 32768, n_tokens = 2615, truncated = 0
0.43.879.332 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2616, truncated = 0
0.43.990.188 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2617, truncated = 0
0.44.102.160 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2618, truncated = 0
0.44.214.000 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2619, truncated = 0
0.44.326.550 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2620, truncated = 0
0.44.439.198 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2621, truncated = 0
0.44.551.252 D slot handle_last_: id  0 | task 0 | slot decode token, id=961, n_ctx = 32768, n_tokens = 2622, truncated = 0
0.44.661.998 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2623, truncated = 0
0.44.773.969 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2624, truncated = 0
0.44.886.674 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 2625, truncated = 0
0.44.998.370 D slot handle_last_: id  0 | task 0 | slot decode token, id=11477, n_ctx = 32768, n_tokens = 2626, truncated = 0
0.45.111.111 D slot handle_last_: id  0 | task 0 | slot decode token, id=61096, n_ctx = 32768, n_tokens = 2627, truncated = 0
0.45.222.497 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2628, truncated = 0
0.45.333.520 D slot handle_last_: id  0 | task 0 | slot decode token, id=4452, n_ctx = 32768, n_tokens = 2629, truncated = 0
0.45.444.669 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2630, truncated = 0
0.45.557.232 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2631, truncated = 0
0.45.669.796 D slot handle_last_: id  0 | task 0 | slot decode token, id=3488, n_ctx = 32768, n_tokens = 2632, truncated = 0
0.45.782.936 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2633, truncated = 0
0.45.895.026 D slot handle_last_: id  0 | task 0 | slot decode token, id=3508, n_ctx = 32768, n_tokens = 2634, truncated = 0
0.46.007.690 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2635, truncated = 0
0.46.119.519 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2636, truncated = 0
0.46.232.019 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2637, truncated = 0
0.46.344.370 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2638, truncated = 0
0.46.457.359 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2639, truncated = 0
0.46.569.418 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2640, truncated = 0
0.46.680.539 D slot handle_last_: id  0 | task 0 | slot decode token, id=21742, n_ctx = 32768, n_tokens = 2641, truncated = 0
0.46.792.627 D slot handle_last_: id  0 | task 0 | slot decode token, id=505, n_ctx = 32768, n_tokens = 2642, truncated = 0
0.46.905.694 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2643, truncated = 0
0.47.017.965 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2644, truncated = 0
0.47.130.372 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2645, truncated = 0
0.47.241.962 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2646, truncated = 0
0.47.354.359 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2647, truncated = 0
0.47.466.507 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2648, truncated = 0
0.47.577.658 D slot handle_last_: id  0 | task 0 | slot decode token, id=1495, n_ctx = 32768, n_tokens = 2649, truncated = 0
0.47.689.691 D slot handle_last_: id  0 | task 0 | slot decode token, id=2795, n_ctx = 32768, n_tokens = 2650, truncated = 0
0.47.802.204 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2651, truncated = 0
0.47.914.122 D slot handle_last_: id  0 | task 0 | slot decode token, id=2860, n_ctx = 32768, n_tokens = 2652, truncated = 0
0.48.026.539 D slot handle_last_: id  0 | task 0 | slot decode token, id=16779, n_ctx = 32768, n_tokens = 2653, truncated = 0
0.48.138.719 D slot handle_last_: id  0 | task 0 | slot decode token, id=927, n_ctx = 32768, n_tokens = 2654, truncated = 0
0.48.251.605 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 2655, truncated = 0
0.48.363.479 D slot handle_last_: id  0 | task 0 | slot decode token, id=2919, n_ctx = 32768, n_tokens = 2656, truncated = 0
0.48.476.262 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2657, truncated = 0
0.48.588.397 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2658, truncated = 0
0.48.701.041 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2659, truncated = 0
0.48.813.320 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2660, truncated = 0
0.48.926.604 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2661, truncated = 0
0.49.038.863 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2662, truncated = 0
0.49.152.033 D slot handle_last_: id  0 | task 0 | slot decode token, id=902, n_ctx = 32768, n_tokens = 2663, truncated = 0
0.49.264.853 D slot handle_last_: id  0 | task 0 | slot decode token, id=5764, n_ctx = 32768, n_tokens = 2664, truncated = 0
0.49.377.789 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2665, truncated = 0
0.49.490.131 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2666, truncated = 0
0.49.603.379 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2667, truncated = 0
0.49.715.927 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2668, truncated = 0
0.49.829.035 D slot handle_last_: id  0 | task 0 | slot decode token, id=719, n_ctx = 32768, n_tokens = 2669, truncated = 0
0.49.941.559 D slot handle_last_: id  0 | task 0 | slot decode token, id=1101, n_ctx = 32768, n_tokens = 2670, truncated = 0
0.50.054.173 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2671, truncated = 0
0.50.166.899 D slot handle_last_: id  0 | task 0 | slot decode token, id=38846, n_ctx = 32768, n_tokens = 2672, truncated = 0
0.50.279.260 D slot handle_last_: id  0 | task 0 | slot decode token, id=2919, n_ctx = 32768, n_tokens = 2673, truncated = 0
0.50.392.206 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2674, truncated = 0
0.50.504.777 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2675, truncated = 0
0.50.617.124 D slot handle_last_: id  0 | task 0 | slot decode token, id=21765, n_ctx = 32768, n_tokens = 2676, truncated = 0
0.50.728.074 D slot handle_last_: id  0 | task 0 | slot decode token, id=3250, n_ctx = 32768, n_tokens = 2677, truncated = 0
0.50.840.870 D slot handle_last_: id  0 | task 0 | slot decode token, id=956, n_ctx = 32768, n_tokens = 2678, truncated = 0
0.50.953.011 D slot handle_last_: id  0 | task 0 | slot decode token, id=14158, n_ctx = 32768, n_tokens = 2679, truncated = 0
0.51.065.819 D slot handle_last_: id  0 | task 0 | slot decode token, id=430, n_ctx = 32768, n_tokens = 2680, truncated = 0
0.51.177.867 D slot handle_last_: id  0 | task 0 | slot decode token, id=682, n_ctx = 32768, n_tokens = 2681, truncated = 0
0.51.290.643 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2682, truncated = 0
0.51.401.772 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2683, truncated = 0
0.51.514.538 D slot handle_last_: id  0 | task 0 | slot decode token, id=74, n_ctx = 32768, n_tokens = 2684, truncated = 0
0.51.626.838 D slot handle_last_: id  0 | task 0 | slot decode token, id=1051, n_ctx = 32768, n_tokens = 2685, truncated = 0
0.51.739.379 D slot handle_last_: id  0 | task 0 | slot decode token, id=505, n_ctx = 32768, n_tokens = 2686, truncated = 0
0.51.849.841 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2687, truncated = 0
0.51.962.045 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2688, truncated = 0
0.52.074.597 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2689, truncated = 0
0.52.185.877 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2690, truncated = 0
0.52.298.632 D slot handle_last_: id  0 | task 0 | slot decode token, id=7636, n_ctx = 32768, n_tokens = 2691, truncated = 0
0.52.411.366 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2692, truncated = 0
0.52.523.888 D slot handle_last_: id  0 | task 0 | slot decode token, id=2100, n_ctx = 32768, n_tokens = 2693, truncated = 0
0.52.636.632 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2694, truncated = 0
0.52.747.919 D slot handle_last_: id  0 | task 0 | slot decode token, id=4320, n_ctx = 32768, n_tokens = 2695, truncated = 0
0.52.860.422 D slot handle_last_: id  0 | task 0 | slot decode token, id=1053, n_ctx = 32768, n_tokens = 2696, truncated = 0
0.52.973.059 D slot handle_last_: id  0 | task 0 | slot decode token, id=387, n_ctx = 32768, n_tokens = 2697, truncated = 0
0.53.085.959 D slot handle_last_: id  0 | task 0 | slot decode token, id=912, n_ctx = 32768, n_tokens = 2698, truncated = 0
0.53.198.964 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2699, truncated = 0
0.53.308.663 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2700, truncated = 0
0.53.421.052 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2701, truncated = 0
0.53.534.145 D slot handle_last_: id  0 | task 0 | slot decode token, id=1758, n_ctx = 32768, n_tokens = 2702, truncated = 0
0.53.646.927 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2703, truncated = 0
0.53.759.486 D slot handle_last_: id  0 | task 0 | slot decode token, id=931, n_ctx = 32768, n_tokens = 2704, truncated = 0
0.53.871.862 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2705, truncated = 0
0.53.982.455 D slot handle_last_: id  0 | task 0 | slot decode token, id=369, n_ctx = 32768, n_tokens = 2706, truncated = 0
0.54.095.397 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2707, truncated = 0
0.54.208.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=4553, n_ctx = 32768, n_tokens = 2708, truncated = 0
0.54.320.775 D slot handle_last_: id  0 | task 0 | slot decode token, id=4848, n_ctx = 32768, n_tokens = 2709, truncated = 0
0.54.433.467 D slot handle_last_: id  0 | task 0 | slot decode token, id=11477, n_ctx = 32768, n_tokens = 2710, truncated = 0
0.54.545.846 D slot handle_last_: id  0 | task 0 | slot decode token, id=4261, n_ctx = 32768, n_tokens = 2711, truncated = 0
0.54.658.814 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2712, truncated = 0
0.54.770.098 D slot handle_last_: id  0 | task 0 | slot decode token, id=539, n_ctx = 32768, n_tokens = 2713, truncated = 0
0.54.882.830 D slot handle_last_: id  0 | task 0 | slot decode token, id=1120, n_ctx = 32768, n_tokens = 2714, truncated = 0
0.54.996.083 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2715, truncated = 0
0.55.107.772 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2716, truncated = 0
0.55.219.395 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2717, truncated = 0
0.55.332.135 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2718, truncated = 0
0.55.444.737 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2719, truncated = 0
0.55.557.346 D slot handle_last_: id  0 | task 0 | slot decode token, id=578, n_ctx = 32768, n_tokens = 2720, truncated = 0
0.55.668.685 D slot handle_last_: id  0 | task 0 | slot decode token, id=12929, n_ctx = 32768, n_tokens = 2721, truncated = 0
0.55.781.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=374, n_ctx = 32768, n_tokens = 2722, truncated = 0
0.55.894.452 D slot handle_last_: id  0 | task 0 | slot decode token, id=505, n_ctx = 32768, n_tokens = 2723, truncated = 0
0.56.006.089 D slot handle_last_: id  0 | task 0 | slot decode token, id=281, n_ctx = 32768, n_tokens = 2724, truncated = 0
0.56.119.531 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2725, truncated = 0
0.56.230.482 D slot handle_last_: id  0 | task 0 | slot decode token, id=220, n_ctx = 32768, n_tokens = 2726, truncated = 0
0.56.341.617 D slot handle_last_: id  0 | task 0 | slot decode token, id=7461, n_ctx = 32768, n_tokens = 2727, truncated = 0
0.56.454.041 D slot handle_last_: id  0 | task 0 | slot decode token, id=382, n_ctx = 32768, n_tokens = 2728, truncated = 0
0.56.567.184 D slot handle_last_: id  0 | task 0 | slot decode token, id=35, n_ctx = 32768, n_tokens = 2729, truncated = 0
0.56.679.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=29342, n_ctx = 32768, n_tokens = 2730, truncated = 0
0.56.791.232 D slot handle_last_: id  0 | task 0 | slot decode token, id=18, n_ctx = 32768, n_tokens = 2731, truncated = 0
0.56.903.404 D slot handle_last_: id  0 | task 0 | slot decode token, id=25, n_ctx = 32768, n_tokens = 2732, truncated = 0
0.57.016.519 D slot handle_last_: id  0 | task 0 | slot decode token, id=3639, n_ctx = 32768, n_tokens = 2733, truncated = 0
0.57.128.733 D slot handle_last_: id  0 | task 0 | slot decode token, id=574, n_ctx = 32768, n_tokens = 2734, truncated = 0
0.57.241.661 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2735, truncated = 0
0.57.353.760 D slot handle_last_: id  0 | task 0 | slot decode token, id=4839, n_ctx = 32768, n_tokens = 2736, truncated = 0
0.57.466.605 D slot handle_last_: id  0 | task 0 | slot decode token, id=8250, n_ctx = 32768, n_tokens = 2737, truncated = 0
0.57.578.877 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2738, truncated = 0
0.57.692.016 D slot handle_last_: id  0 | task 0 | slot decode token, id=304, n_ctx = 32768, n_tokens = 2739, truncated = 0
0.57.804.391 D slot handle_last_: id  0 | task 0 | slot decode token, id=4520, n_ctx = 32768, n_tokens = 2740, truncated = 0
0.57.917.327 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2741, truncated = 0
0.58.029.849 D slot handle_last_: id  0 | task 0 | slot decode token, id=315, n_ctx = 32768, n_tokens = 2742, truncated = 0
0.58.142.102 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2743, truncated = 0
0.58.254.009 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2744, truncated = 0
0.58.366.775 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2745, truncated = 0
0.58.478.697 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2746, truncated = 0
0.58.590.585 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2747, truncated = 0
0.58.702.664 D slot handle_last_: id  0 | task 0 | slot decode token, id=1980, n_ctx = 32768, n_tokens = 2748, truncated = 0
0.58.814.127 D slot handle_last_: id  0 | task 0 | slot decode token, id=791, n_ctx = 32768, n_tokens = 2749, truncated = 0
0.58.926.273 D slot handle_last_: id  0 | task 0 | slot decode token, id=2592, n_ctx = 32768, n_tokens = 2750, truncated = 0
0.59.038.271 D slot handle_last_: id  0 | task 0 | slot decode token, id=16964, n_ctx = 32768, n_tokens = 2751, truncated = 0
0.59.150.600 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2752, truncated = 0
0.59.263.341 D slot handle_last_: id  0 | task 0 | slot decode token, id=11965, n_ctx = 32768, n_tokens = 2753, truncated = 0
0.59.376.168 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 32768, n_tokens = 2754, truncated = 0
0.59.489.544 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2755, truncated = 0
0.59.601.832 D slot handle_last_: id  0 | task 0 | slot decode token, id=75463, n_ctx = 32768, n_tokens = 2756, truncated = 0
0.59.715.176 D slot handle_last_: id  0 | task 0 | slot decode token, id=347, n_ctx = 32768, n_tokens = 2757, truncated = 0
0.59.828.078 D slot handle_last_: id  0 | task 0 | slot decode token, id=6786, n_ctx = 32768, n_tokens = 2758, truncated = 0
0.59.940.634 D slot handle_last_: id  0 | task 0 | slot decode token, id=12765, n_ctx = 32768, n_tokens = 2759, truncated = 0
1.00.053.554 D slot handle_last_: id  0 | task 0 | slot decode token, id=389, n_ctx = 32768, n_tokens = 2760, truncated = 0
1.00.164.039 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2761, truncated = 0
1.00.274.748 D slot handle_last_: id  0 | task 0 | slot decode token, id=26084, n_ctx = 32768, n_tokens = 2762, truncated = 0
1.00.387.039 D slot handle_last_: id  0 | task 0 | slot decode token, id=1938, n_ctx = 32768, n_tokens = 2763, truncated = 0
1.00.499.670 D slot handle_last_: id  0 | task 0 | slot decode token, id=13, n_ctx = 32768, n_tokens = 2764, truncated = 0
1.00.612.229 D slot handle_last_: id  0 | task 0 | slot decode token, id=1102, n_ctx = 32768, n_tokens = 2765, truncated = 0
1.00.725.484 D slot handle_last_: id  0 | task 0 | slot decode token, id=34945, n_ctx = 32768, n_tokens = 2766, truncated = 0
1.00.836.994 D slot handle_last_: id  0 | task 0 | slot decode token, id=7984, n_ctx = 32768, n_tokens = 2767, truncated = 0
1.00.949.791 D slot handle_last_: id  0 | task 0 | slot decode token, id=285, n_ctx = 32768, n_tokens = 2768, truncated = 0
1.01.062.292 D slot handle_last_: id  0 | task 0 | slot decode token, id=41321, n_ctx = 32768, n_tokens = 2769, truncated = 0
1.01.175.154 D slot handle_last_: id  0 | task 0 | slot decode token, id=23664, n_ctx = 32768, n_tokens = 2770, truncated = 0
1.01.287.300 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2771, truncated = 0
1.01.399.923 D slot handle_last_: id  0 | task 0 | slot decode token, id=2380, n_ctx = 32768, n_tokens = 2772, truncated = 0
1.01.511.788 D slot handle_last_: id  0 | task 0 | slot decode token, id=35634, n_ctx = 32768, n_tokens = 2773, truncated = 0
1.01.624.304 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2774, truncated = 0
1.01.736.077 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2775, truncated = 0
1.01.848.374 D slot handle_last_: id  0 | task 0 | slot decode token, id=14993, n_ctx = 32768, n_tokens = 2776, truncated = 0
1.01.960.432 D slot handle_last_: id  0 | task 0 | slot decode token, id=11, n_ctx = 32768, n_tokens = 2777, truncated = 0
1.02.072.584 D slot handle_last_: id  0 | task 0 | slot decode token, id=323, n_ctx = 32768, n_tokens = 2778, truncated = 0
1.02.183.882 D slot handle_last_: id  0 | task 0 | slot decode token, id=279, n_ctx = 32768, n_tokens = 2779, truncated = 0
1.02.296.168 D slot handle_last_: id  0 | task 0 | slot decode token, id=30158, n_ctx = 32768, n_tokens = 2780, truncated = 0
